Title,Original Price,Current Price,Discount
Šampūns SYOSS Men Power 440ml,N/A,4.49,N/A
Kondic.GLISS Split Ends Expr.mat.200ml,N/A,4.99,N/A
Šampūns GLISS Split Ends 400ml,N/A,3.99,N/A
Balzams matiem GLISS Split Ends 200ml,N/A,3.19,N/A
Mutes skal.līdz.LISTERINE Mild Taste 1L,N/A,5.99,N/A
Dezinfekc.līdz.KVADRO 70% etanols 700ml,N/A,3.99,N/A
Matu eļļa PANTENE Repair&Protect 100ml,N/A,5.99,N/A
Gaisa atsvaidz.AIRWICK Fresh Wat. 300 ml,N/A,2.19,N/A
Gaisa atsvaidz.AIRWICK Magn.Cherry 300ml,N/A,2.19,N/A
Dušas želeja NIVEA Care&Apricot 500ml,N/A,3.99,N/A
Universāls krēms DZINTARS Nīca bar.75ml,N/A,2.79,N/A
Ķerm.krēms DZINTARS Dzintari baroj.200ml,N/A,3.99,N/A
Autiņb.biksīt.PAMPERS S7 17+kg 38gab.,N/A,13.99,N/A
Šampūns DZINTARS Dižciems 200ml,N/A,5.99,N/A
Veļas mīkstinātājs NEUTRAL Sensitive 1L,N/A,2.99,N/A
Tīrīšanas līdz.KVADRO universālais 700ml,N/A,2.59,N/A
Notekcauruļu tīrīš.granulas SANO 200g,N/A,3.69,N/A
Dez.NIVEA Black&White Inv.zīm.siev.50ml,N/A,2.79,N/A
Dušas želeja L'ANGELICA kaņepju 500ml,N/A,3.49,N/A
Hig.pak.LIBRESSE Ultra Normal Mega 38gb.,N/A,4.49,N/A
"Veļas pulv.ARIEL Color 20m.r. 1,1kg",N/A,6.59,N/A
"Veļas pulv.ARIEL MSpring 20m.r. 1,1kg",N/A,6.59,N/A
Dušas žel.PALMOLIVE Spice Up vīr.500ml,N/A,3.99,N/A
Tualetes ūdens LA RIVE Heroic Man 100ml,N/A,6.99,N/A
Ikd.ieliktn.ALWAYS Long 0% Perfume 52gb.,N/A,3.79,N/A
Autiņb.PAMPERS PC S1 2-5kg 72gab.,N/A,13.59,N/A
"Veļas mīkst.SILAN FreshSky 130m.r.2,86L",N/A,8.99,N/A
"Veļas mīkst.SILAN DreamyL.126m.r.2,772L",N/A,8.99,N/A
Šampūns DZINTARS Dižciems 200ml,N/A,5.99,N/A
Veļas mīkstinātājs NEUTRAL Sensitive 1L,N/A,2.99,N/A
Tīrīšanas līdz.KVADRO universālais 700ml,N/A,2.59,N/A
Notekcauruļu tīrīš.granulas SANO 200g,N/A,3.69,N/A
Dez.NIVEA Black&White Inv.zīm.siev.50ml,N/A,2.79,N/A
Dušas želeja L'ANGELICA kaņepju 500ml,N/A,3.49,N/A
Hig.pak.LIBRESSE Ultra Normal Mega 38gb.,N/A,4.49,N/A
"Veļas pulv.ARIEL Color 20m.r. 1,1kg",N/A,6.59,N/A
"Veļas pulv.ARIEL MSpring 20m.r. 1,1kg",N/A,6.59,N/A
Dušas žel.PALMOLIVE Spice Up vīr.500ml,N/A,3.99,N/A
Tualetes ūdens LA RIVE Heroic Man 100ml,N/A,6.99,N/A
Ikd.ieliktn.ALWAYS Long 0% Perfume 52gb.,N/A,3.79,N/A
Autiņb.PAMPERS PC S1 2-5kg 72gab.,N/A,13.59,N/A
"Veļas mīkst.SILAN FreshSky 130m.r.2,86L",N/A,8.99,N/A
"Veļas mīkst.SILAN DreamyL.126m.r.2,772L",N/A,8.99,N/A
Saimn.ziepes KASTANIS universālas 150g,N/A,1.19,N/A
Saimn.ziepes KASTANIS Sensitive/Baby150g,N/A,1.19,N/A
Veļ.mazg.kaps.PERSIL Discs Col. 13m.r.,N/A,6.49,N/A
Veļas mazg.līdz.PERWOLL Color 20m.r.1L,N/A,4.99,N/A
Veļ.pulveris PERSIL Freshness 18m.r.990g,N/A,6.99,N/A
"Veļ.mazg.līdz.PERSIL Lavender 40m.r.1,8L",N/A,8.49,N/A
"Veļas mazg.līdz.PERSIL SILAN 40m.r.1,8L",N/A,8.49,N/A
Šampūns SYOSS Intense Plex 440ml,N/A,4.49,N/A
Veļ.mazg.līdz.BONUX Magnolia 18m.r.900ml,N/A,4.29,N/A
"Veļas pulv.BONUX Ice Fresh 18m.r.1,17kg",N/A,4.69,N/A
Kondic.SYOSS Intense Plex intens.250ml,N/A,4.49,N/A
"Veļas pulv.BONUX Magnolia 18m.r.1,17kg",N/A,4.69,N/A
Tualetes papīrs GRITE Orchidea 3k. 24r.,N/A,8.49,N/A
Veļas mazg.līdz.PERWOLL Wool 20m.r.1L,N/A,4.99,N/A
Ķerm.skrubis ORGANIC SHOP Mojito 250ml,N/A,3.99,N/A
Saimn.ziepes KASTANIS universālas 150g,N/A,1.19,N/A
Saimn.ziepes KASTANIS Sensitive/Baby150g,N/A,1.19,N/A
Veļ.mazg.kaps.PERSIL Discs Col. 13m.r.,N/A,6.49,N/A
Veļas mazg.līdz.PERWOLL Color 20m.r.1L,N/A,4.99,N/A
Veļ.pulveris PERSIL Freshness 18m.r.990g,N/A,6.99,N/A
"Veļ.mazg.līdz.PERSIL Lavender 40m.r.1,8L",N/A,8.49,N/A
"Veļas mazg.līdz.PERSIL SILAN 40m.r.1,8L",N/A,8.49,N/A
Šampūns SYOSS Intense Plex 440ml,N/A,4.49,N/A
Veļ.mazg.līdz.BONUX Magnolia 18m.r.900ml,N/A,4.29,N/A
"Veļas pulv.BONUX Ice Fresh 18m.r.1,17kg",N/A,4.69,N/A
Kondic.SYOSS Intense Plex intens.250ml,N/A,4.49,N/A
"Veļas pulv.BONUX Magnolia 18m.r.1,17kg",N/A,4.69,N/A
Tualetes papīrs GRITE Orchidea 3k. 24r.,N/A,8.49,N/A
Veļas mazg.līdz.PERWOLL Wool 20m.r.1L,N/A,4.99,N/A
Ķerm.skrubis ORGANIC SHOP Mojito 250ml,N/A,3.99,N/A
Kaps.tr.m.maš. SOMAT Exc.Prem.5in1 42gb.,N/A,16.99,N/A
Uztura bagātināt.Kolagēna peptīdi 300g,N/A,11.99,N/A
Veļ.mazg.kaps.PERSIL Discs Reg. 13m.r.,N/A,6.49,N/A
Tual.atsv.DOMESTOS Pow.5 Lime 3x50g,N/A,3.39,N/A
Tual.atsv.DOMESTOS Pow.5 Ocean 3x50g,N/A,3.39,N/A
Matu maska AUSSIE SOS Hydration 500ml,N/A,8.99,N/A
Kondicionier.PANTENE Thick&Strong 275ml,N/A,3.99,N/A
Šampūns PANTENE Thick&Strong 400ml,N/A,3.99,N/A
Univ.tīr.līdz.AJAX FLORAL FIESTA zaļš 1l,N/A,1.99,N/A
Roku kr.DZINTARS Dzintari barojošs 75ml,N/A,2.29,N/A
Veļ.mazg.kap.MAYERI Color hipoaler.32m.r,N/A,7.99,N/A
Tual.tīr.želeja THE PINK STUFF 750ml,N/A,2.59,N/A
Veļ.mazg.līdz.THE PINK STUFF 30m.r.960ml,N/A,5.59,N/A
Veļ.maz.l.THE PINK STUFF BIO 32m.r.960ml,N/A,5.59,N/A
Veļas pulveris BEST4HOME 5m.r. 500g,N/A,1.29,N/A
Kaps.tr.m.maš. SOMAT Exc.Prem.5in1 42gb.,N/A,16.99,N/A
Uztura bagātināt.Kolagēna peptīdi 300g,N/A,11.99,N/A
Veļ.mazg.kaps.PERSIL Discs Reg. 13m.r.,N/A,6.49,N/A
Tual.atsv.DOMESTOS Pow.5 Lime 3x50g,N/A,3.39,N/A
Tual.atsv.DOMESTOS Pow.5 Ocean 3x50g,N/A,3.39,N/A
Matu maska AUSSIE SOS Hydration 500ml,N/A,8.99,N/A
Kondicionier.PANTENE Thick&Strong 275ml,N/A,3.99,N/A
Šampūns PANTENE Thick&Strong 400ml,N/A,3.99,N/A
Univ.tīr.līdz.AJAX FLORAL FIESTA zaļš 1l,N/A,1.99,N/A
Roku kr.DZINTARS Dzintari barojošs 75ml,N/A,2.29,N/A
Veļ.mazg.kap.MAYERI Color hipoaler.32m.r,N/A,7.99,N/A
Tual.tīr.želeja THE PINK STUFF 750ml,N/A,2.59,N/A
Veļ.mazg.līdz.THE PINK STUFF 30m.r.960ml,N/A,5.59,N/A
Veļ.maz.l.THE PINK STUFF BIO 32m.r.960ml,N/A,5.59,N/A
Veļas pulveris BEST4HOME 5m.r. 500g,N/A,1.29,N/A
Mitrās salvet.PAMPERS Sensitive 4x52gab.,N/A,5.99,N/A
Veļas mazgāš.kaps.ARIEL Extra Clean 60gb,N/A,19.99,N/A
"Veļas mazg.līdz.ARIEL Color 70m.r. 3,15L",N/A,17.99,N/A
"Veļas mazg.līdz.ARIEL MSpr. 70m.r. 3,15L",N/A,17.99,N/A
"Veļ.mīkst.LENOR Lotus Flow. 59m.r.1,239L",N/A,5.59,N/A
"Veļas mīkst.LENOR Spring 71m.r. 1,491L",N/A,5.59,N/A
Smaržu gran.LENOR Gold Orchid 22m.r.270g,N/A,6.99,N/A
"Veļ.mīkst.LENOR Gold Orchid 59m.r.1,239L",N/A,5.59,N/A
Sejas maskas BIODANCE Collagen 34gx4gb,N/A,16.99,N/A
Tual.bloks BREF Power Aktiv Flower 3x50g,N/A,3.99,N/A
Kondicionier.AUSSIE Deep Hydration 200ml,N/A,4.99,N/A
Šampūns AUSSIE Deep Hydration 300ml,N/A,4.99,N/A
Trauku mazg.līdz.maš.FINISH higiēn.250ml,N/A,5.49,N/A
Tual.tīr.līdz. SANO Anti-Kalk WC 750ml,N/A,2.99,N/A
Matu putas NIVEA apjoma palielin. 150ml,N/A,4.25,N/A
Mitrās salvet.PAMPERS Sensitive 4x52gab.,N/A,5.99,N/A
Veļas mazgāš.kaps.ARIEL Extra Clean 60gb,N/A,19.99,N/A
"Veļas mazg.līdz.ARIEL Color 70m.r. 3,15L",N/A,17.99,N/A
"Veļas mazg.līdz.ARIEL MSpr. 70m.r. 3,15L",N/A,17.99,N/A
"Veļ.mīkst.LENOR Lotus Flow. 59m.r.1,239L",N/A,5.59,N/A
"Veļas mīkst.LENOR Spring 71m.r. 1,491L",N/A,5.59,N/A
Smaržu gran.LENOR Gold Orchid 22m.r.270g,N/A,6.99,N/A
"Veļ.mīkst.LENOR Gold Orchid 59m.r.1,239L",N/A,5.59,N/A
Sejas maskas BIODANCE Collagen 34gx4gb,N/A,16.99,N/A
Tual.bloks BREF Power Aktiv Flower 3x50g,N/A,3.99,N/A
Kondicionier.AUSSIE Deep Hydration 200ml,N/A,4.99,N/A
Šampūns AUSSIE Deep Hydration 300ml,N/A,4.99,N/A
Trauku mazg.līdz.maš.FINISH higiēn.250ml,N/A,5.49,N/A
Tual.tīr.līdz. SANO Anti-Kalk WC 750ml,N/A,2.99,N/A
Matu putas NIVEA apjoma palielin. 150ml,N/A,4.25,N/A
Lubrikants DUREX PLAY AL.VERA 2in1 200ml,N/A,7.99,N/A
Tualetes bloks SANO Sanobon Blue 55g,N/A,2.19,N/A
Tual.tīr.līdz.HARPIC Pow.Plus Orig.750ml,N/A,2.39,N/A
Tual.tīr.līdz. DOMESTOS Atlantic 750ml,N/A,1.79,N/A
Skūš.aparāts GILLETTE Fusion +2kasetes,N/A,10.99,N/A
Skūš.kasetes GILLETTE Fusion 4gab.,N/A,13.99,N/A
Dušas želeja FA YOGHURT ALOE VERA 400ml,N/A,2.99,N/A
"Trauku mazg.līdz.maš. FINISH sāls 1,5kg",N/A,3.49,N/A
Šampūns H&S CLASSIC CLEAN 400ml,N/A,4.99,N/A
Šampūns H&S MENTHOL 400ml,N/A,4.99,N/A
Dezo.REXONA INVI.Black&White siev.150ml,N/A,2.49,N/A
Dezod.NIVEA FRESH rull.vīr.50ml,N/A,2.79,N/A
Traipu tīr.līdz.SANO Oxygen Stain 750ml,N/A,4.59,N/A
Tual.tīr.līdz.HARPIC Pow.Plus Citr.750ml,N/A,2.39,N/A
Tual.tīr.līdz.HARPIC Power Plus Cl.750ml,N/A,2.59,N/A
Lubrikants DUREX PLAY AL.VERA 2in1 200ml,N/A,7.99,N/A
Tualetes bloks SANO Sanobon Blue 55g,N/A,2.19,N/A
Tual.tīr.līdz.HARPIC Pow.Plus Orig.750ml,N/A,2.39,N/A
Tual.tīr.līdz. DOMESTOS Atlantic 750ml,N/A,1.79,N/A
Skūš.aparāts GILLETTE Fusion +2kasetes,N/A,10.99,N/A
Skūš.kasetes GILLETTE Fusion 4gab.,N/A,13.99,N/A
Dušas želeja FA YOGHURT ALOE VERA 400ml,N/A,2.99,N/A
"Trauku mazg.līdz.maš. FINISH sāls 1,5kg",N/A,3.49,N/A
Šampūns H&S CLASSIC CLEAN 400ml,N/A,4.99,N/A
Šampūns H&S MENTHOL 400ml,N/A,4.99,N/A
Dezo.REXONA INVI.Black&White siev.150ml,N/A,2.49,N/A
Dezod.NIVEA FRESH rull.vīr.50ml,N/A,2.79,N/A
Traipu tīr.līdz.SANO Oxygen Stain 750ml,N/A,4.59,N/A
Tual.tīr.līdz.HARPIC Pow.Plus Citr.750ml,N/A,2.39,N/A
Tual.tīr.līdz.HARPIC Power Plus Cl.750ml,N/A,2.59,N/A
Zobu birste JORDAN 3-5g.1gab.,N/A,1.99,N/A
Trauku mazg.līdz.PUR Aloe Vera 450ml,N/A,1.69,N/A
Trauku mazg.līdz.PUR Hands&Nails 450ml,N/A,1.69,N/A
Mutes skal.līdz. LISTERINE Coolmint 1L,N/A,5.99,N/A
Losj.pēc skūš.OLD SPICE Whitewater 100ml,N/A,6.49,N/A
Zobu pasta SENSODYNE REPAIR&PROTECT 75ml,N/A,5.39,N/A
Vienr.skuvek.WILKINSON XTREME SENS.4gab.,N/A,2.89,N/A
Šampūns H&S APPLE FRESH 400ml,N/A,4.99,N/A
Tual.tīr.līdz.HARPIC Power+Hygien. 750ml,N/A,2.59,N/A
Zobu pasta SENSODYNE REP.&PROT.WHIT.75ml,N/A,4.99,N/A
Prezervatīvi LIFESTYLES ORIG.SKYN 10gab.,N/A,8.79,N/A
Paladziņi SENI SOFT 40x60cm 30 gab.,N/A,7.99,N/A
Dezod.OLD SPICE WOLFTHORN zīmuļv.50ml,N/A,3.39,N/A
Zobu pasta BIOREPAIR bērn.0–6g.50ml,N/A,3.25,N/A
Vienr.skuvekļi GILLETTE Blue 3 6+2gab.,N/A,5.49,N/A
Zobu birste JORDAN 3-5g.1gab.,N/A,1.99,N/A
Trauku mazg.līdz.PUR Aloe Vera 450ml,N/A,1.69,N/A
Trauku mazg.līdz.PUR Hands&Nails 450ml,N/A,1.69,N/A
Mutes skal.līdz. LISTERINE Coolmint 1L,N/A,5.99,N/A
Losj.pēc skūš.OLD SPICE Whitewater 100ml,N/A,6.49,N/A
Zobu pasta SENSODYNE REPAIR&PROTECT 75ml,N/A,5.39,N/A
Vienr.skuvek.WILKINSON XTREME SENS.4gab.,N/A,2.89,N/A
Šampūns H&S APPLE FRESH 400ml,N/A,4.99,N/A
Tual.tīr.līdz.HARPIC Power+Hygien. 750ml,N/A,2.59,N/A
Zobu pasta SENSODYNE REP.&PROT.WHIT.75ml,N/A,4.99,N/A
Prezervatīvi LIFESTYLES ORIG.SKYN 10gab.,N/A,8.79,N/A
Paladziņi SENI SOFT 40x60cm 30 gab.,N/A,7.99,N/A
Dezod.OLD SPICE WOLFTHORN zīmuļv.50ml,N/A,3.39,N/A
Zobu pasta BIOREPAIR bērn.0–6g.50ml,N/A,3.25,N/A
Vienr.skuvekļi GILLETTE Blue 3 6+2gab.,N/A,5.49,N/A
Sausais šampūns BATISTE Original 200ml,N/A,3.49,N/A
Dezodor. OLD SPICE ORIGINAL zīm. 50ml,N/A,3.39,N/A
Dezodor. OLD SPICE WHITEWATER zīm. 50ml,N/A,3.39,N/A
Trauku mazg.žel.SOMAT Excellence 540ml,N/A,10.99,N/A
Trauku mazg.līdz.FAIRY Pure&Clean 900ml,N/A,2.99,N/A
Zobu diegs ORAL-B ESSENTIAL FLOSS 50m,N/A,1.99,N/A
Šampūns NIVEA CARE EXPRESS 2IN1 250ml,N/A,2.99,N/A
Ikdienas ieliktnīši DISCREET Air 100gab.,N/A,4.39,N/A
Hig.pak.ALWAYS Ultra Super Night 10gab.,N/A,2.99,N/A
Hig.pak.ALWAYS ULT.DUO EX.NIG.PR.12gab.,N/A,2.99,N/A
Trauku mazg.maš.tabl.FINISH Power 85gab.,N/A,15.99,N/A
Sej.maska GARNIER Hydra Bomb dehidr.ādai,N/A,1.79,N/A
Serums GARNIER Vitamin C sejai 30ml,N/A,8.99,N/A
"Marinētas bietes EXTRA LINE, 500 g",N/A,1.52,N/A
"Biezpiens FARM MILK, 180 g, 9%",N/A,0.75,N/A
Sausais šampūns BATISTE Original 200ml,N/A,3.49,N/A
Dezodor. OLD SPICE ORIGINAL zīm. 50ml,N/A,3.39,N/A
Dezodor. OLD SPICE WHITEWATER zīm. 50ml,N/A,3.39,N/A
Trauku mazg.žel.SOMAT Excellence 540ml,N/A,10.99,N/A
Trauku mazg.līdz.FAIRY Pure&Clean 900ml,N/A,2.99,N/A
Zobu diegs ORAL-B ESSENTIAL FLOSS 50m,N/A,1.99,N/A
Šampūns NIVEA CARE EXPRESS 2IN1 250ml,N/A,2.99,N/A
Ikdienas ieliktnīši DISCREET Air 100gab.,N/A,4.39,N/A
Hig.pak.ALWAYS Ultra Super Night 10gab.,N/A,2.99,N/A
Hig.pak.ALWAYS ULT.DUO EX.NIG.PR.12gab.,N/A,2.99,N/A
Trauku mazg.maš.tabl.FINISH Power 85gab.,N/A,15.99,N/A
Sej.maska GARNIER Hydra Bomb dehidr.ādai,N/A,1.79,N/A
Serums GARNIER Vitamin C sejai 30ml,N/A,8.99,N/A
"Marinētas bietes EXTRA LINE, 500 g",N/A,1.52,N/A
"Biezpiens FARM MILK, 180 g, 9%",N/A,0.75,N/A
"Siers GOUDA FARM MILK šķēlēs, 500 g, 45%",N/A,3.99,N/A
"Siers TILSIT FARM MILK šķēlēs, 150 g, 45%",N/A,1.39,N/A
"Siers TILSIT FARM MILK, 250 g, 45%",N/A,1.99,N/A
"Siers TILSIT FARM MILK šķēlēs, 500 g, 45%",N/A,3.99,N/A
"Kausētais siers FARM MILK ar šķiņķi, 150 g",N/A,1.25,N/A
"Kefīrs FARM MILK, 1 kg, 2%, plēvē",N/A,0.89,N/A
"Sviests FARM MILK, 180 g, 82%",N/A,1.39,N/A
"Skābais krējums FARM MILK, 400 g, 20%, plēvē",N/A,1.24,N/A
"Skābais krējums FARM MILK, 400 g, 12%",N/A,0.89,N/A
"Skābais krējums FARM MILK, 400 g, 18%",N/A,1.09,N/A
"Saldais krējums FARM MILK, 200 ml, 30%",N/A,1.09,N/A
"Grieķu jogurts FARM MILK, 400 g, 10%",N/A,0.79,N/A
"Jogurts MIO&RIO zemeņu, 1 kg, 1,5%",N/A,0.99,N/A
"Jogurts MIO&RIO persiku, 1 kg, 1,5%",N/A,0.99,N/A
"Kefīrs FARM MILK, 1 kg, 2%",N/A,1.19,N/A
"Siers GOUDA FARM MILK šķēlēs, 500 g, 45%",N/A,3.99,N/A
"Siers TILSIT FARM MILK šķēlēs, 150 g, 45%",N/A,1.39,N/A
"Siers TILSIT FARM MILK, 250 g, 45%",N/A,1.99,N/A
"Siers TILSIT FARM MILK šķēlēs, 500 g, 45%",N/A,3.99,N/A
"Kausētais siers FARM MILK ar šķiņķi, 150 g",N/A,1.25,N/A
"Kefīrs FARM MILK, 1 kg, 2%, plēvē",N/A,0.89,N/A
"Sviests FARM MILK, 180 g, 82%",N/A,1.39,N/A
"Skābais krējums FARM MILK, 400 g, 20%, plēvē",N/A,1.24,N/A
"Skābais krējums FARM MILK, 400 g, 12%",N/A,0.89,N/A
"Skābais krējums FARM MILK, 400 g, 18%",N/A,1.09,N/A
"Saldais krējums FARM MILK, 200 ml, 30%",N/A,1.09,N/A
"Grieķu jogurts FARM MILK, 400 g, 10%",N/A,0.79,N/A
"Jogurts MIO&RIO zemeņu, 1 kg, 1,5%",N/A,0.99,N/A
"Jogurts MIO&RIO persiku, 1 kg, 1,5%",N/A,0.99,N/A
"Kefīrs FARM MILK, 1 kg, 2%",N/A,1.19,N/A
"Formas maize MANA MAIZE, 600 g",N/A,0.79,N/A
"Saldskābā maize MANA MAIZE, 800 g",N/A,0.99,N/A
"Rudzu maize MANA MAIZE, 800 g",N/A,0.99,N/A
"Baltmaize MANA MAIZE, 300 g",N/A,0.39,N/A
"Saldējums OPTIMA LĪNIJA kakao, 65 g",N/A,0.29,N/A
"Saldējums OPTIMA LĪNIJA vaniļas, 65 g",N/A,0.29,N/A
"Cepumi Meltez Tango ar kakao-vaniļas pildījumu, 176 g",N/A,0.95,N/A
"Želejas konfektes Sour neon worms DINO, 300 g",N/A,2.06,N/A
"Tumšā šokolāde MIO DELIZZI, 100 g",N/A,0.99,N/A
"Piena šokolāde MIO DELIZZI, 100 g",N/A,0.99,N/A
"Cepumi ar iebiez.piena g. MIO&RIO, 160 g",N/A,0.55,N/A
"Cepumi ar šokolādes garšu MIO&RIO, 160 g",N/A,0.55,N/A
"Cepumi klasiskie MIO&RIO, 155 g",N/A,0.49,N/A
"Želejas konfektes Peach loops DINO, 300 g",N/A,2.06,N/A
"Piena batoniņš FARM MILK ar kakao, 30 g",N/A,0.35,N/A
"Formas maize MANA MAIZE, 600 g",N/A,0.79,N/A
"Saldskābā maize MANA MAIZE, 800 g",N/A,0.99,N/A
"Rudzu maize MANA MAIZE, 800 g",N/A,0.99,N/A
"Baltmaize MANA MAIZE, 300 g",N/A,0.39,N/A
"Saldējums OPTIMA LĪNIJA kakao, 65 g",N/A,0.29,N/A
"Saldējums OPTIMA LĪNIJA vaniļas, 65 g",N/A,0.29,N/A
"Cepumi Meltez Tango ar kakao-vaniļas pildījumu, 176 g",N/A,0.95,N/A
"Želejas konfektes Sour neon worms DINO, 300 g",N/A,2.06,N/A
"Tumšā šokolāde MIO DELIZZI, 100 g",N/A,0.99,N/A
"Piena šokolāde MIO DELIZZI, 100 g",N/A,0.99,N/A
"Cepumi ar iebiez.piena g. MIO&RIO, 160 g",N/A,0.55,N/A
"Cepumi ar šokolādes garšu MIO&RIO, 160 g",N/A,0.55,N/A
"Cepumi klasiskie MIO&RIO, 155 g",N/A,0.49,N/A
"Želejas konfektes Peach loops DINO, 300 g",N/A,2.06,N/A
"Piena batoniņš FARM MILK ar kakao, 30 g",N/A,0.35,N/A
"Rapšu eļļa EXTRA LINE, 1 l",N/A,1.75,N/A
"Konservēta kukurūza EXTRA LINE, 400 g",N/A,1.16,N/A
"Konservētas sarkanās pupiņas EXTRA LINE, 400 g",N/A,0.94,N/A
"Konservētas baltās pupiņas EXTRA LINE, 400 g",N/A,0.59,N/A
"Šķīstošā kafija MONTE PERO CLASSIC, 200 g",N/A,4.39,N/A
"Ledus tēja MIO&RIO persiku, 1,5 l",N/A,0.89,N/A
"Saldējums vaniļas MIO&RIO, 500 g",N/A,1.25,N/A
"Sula tomātu MIO&RIO, 1 l",N/A,0.97,N/A
"Dzeramais ūdens ASET gāzēts, 1,5 l",N/A,0.29,N/A
"Dzeramais ūdens ASET negāzēts, 1,5 l",N/A,0.29,N/A
"Ledus tēja MIO&RIO citronu, 1,5 l",N/A,0.89,N/A
"Ledus tēja MIO&RIO Zaļā ar citronu, 1,5 l",N/A,0.89,N/A
"Autiņbiksītes PEPPINS Pants S5, 20 gab, 12-17 kg",N/A,4.99,N/A
"Autiņbiksītes PEPPINS Pants S4, 22 gab, 9-15 kg",N/A,4.09,N/A
"Autiņbiksītes PEPPINS Pants S6, 18 gab., 16+ kg",N/A,4.99,N/A
"Rapšu eļļa EXTRA LINE, 1 l",N/A,1.75,N/A
"Konservēta kukurūza EXTRA LINE, 400 g",N/A,1.16,N/A
"Konservētas sarkanās pupiņas EXTRA LINE, 400 g",N/A,0.94,N/A
"Konservētas baltās pupiņas EXTRA LINE, 400 g",N/A,0.59,N/A
"Šķīstošā kafija MONTE PERO CLASSIC, 200 g",N/A,4.39,N/A
"Ledus tēja MIO&RIO persiku, 1,5 l",N/A,0.89,N/A
"Saldējums vaniļas MIO&RIO, 500 g",N/A,1.25,N/A
"Sula tomātu MIO&RIO, 1 l",N/A,0.97,N/A
"Dzeramais ūdens ASET gāzēts, 1,5 l",N/A,0.29,N/A
"Dzeramais ūdens ASET negāzēts, 1,5 l",N/A,0.29,N/A
"Ledus tēja MIO&RIO citronu, 1,5 l",N/A,0.89,N/A
"Ledus tēja MIO&RIO Zaļā ar citronu, 1,5 l",N/A,0.89,N/A
"Autiņbiksītes PEPPINS Pants S5, 20 gab, 12-17 kg",N/A,4.99,N/A
"Autiņbiksītes PEPPINS Pants S4, 22 gab, 9-15 kg",N/A,4.09,N/A
"Autiņbiksītes PEPPINS Pants S6, 18 gab., 16+ kg",N/A,4.99,N/A
"Klasiskais kečups EXTRA LINE, 480 g",N/A,1.28,N/A
"Pikantais kečups EXTRA LINE, 481 g",N/A,1.65,N/A
"Graudainās sinepes WELL DONE, 180 g",N/A,0.99,N/A
"Priecīgie lācīši MIO&RIO, 300 g",N/A,1.85,N/A
"Sula ābolu MIO&RIO, 1 l",N/A,1.09,N/A
"Cementējoši kaķu pakaiši HAPPY TAILS, 5 kg",N/A,3.00,N/A
"Medus, 700 g",N/A,4.19,N/A
"Konservēti zaļie zirnīši Extra Line, 400 g",N/A,0.75,N/A
"Paladziņi PEPPINS, 60x60cm 10gab.",N/A,2.33,N/A
"Borščs ar bekonu EXTRA LINE, 480g",N/A,1.99,N/A
"Sald.pica EXTRA LINE šķiņķa un sēņu, 270g",N/A,1.69,N/A
Mitr.salv.PEPPINS Everyday bērniem 72gb.,N/A,0.99,N/A
Šķīstošā kafija MONTE PERO GOLD 100g,N/A,3.00,N/A
Šķīstošā kafija MONTE PERO GOLD 200g,N/A,5.99,N/A
Šķīstošā kafija MONTE PERO CLASSIC 100g,N/A,2.20,N/A
"Klasiskais kečups EXTRA LINE, 480 g",N/A,1.28,N/A
"Pikantais kečups EXTRA LINE, 481 g",N/A,1.65,N/A
"Graudainās sinepes WELL DONE, 180 g",N/A,0.99,N/A
"Priecīgie lācīši MIO&RIO, 300 g",N/A,1.85,N/A
"Sula ābolu MIO&RIO, 1 l",N/A,1.09,N/A
"Cementējoši kaķu pakaiši HAPPY TAILS, 5 kg",N/A,3.00,N/A
"Medus, 700 g",N/A,4.19,N/A
"Konservēti zaļie zirnīši Extra Line, 400 g",N/A,0.75,N/A
"Paladziņi PEPPINS, 60x60cm 10gab.",N/A,2.33,N/A
"Borščs ar bekonu EXTRA LINE, 480g",N/A,1.99,N/A
"Sald.pica EXTRA LINE šķiņķa un sēņu, 270g",N/A,1.69,N/A
Mitr.salv.PEPPINS Everyday bērniem 72gb.,N/A,0.99,N/A
Šķīstošā kafija MONTE PERO GOLD 100g,N/A,3.00,N/A
Šķīstošā kafija MONTE PERO GOLD 200g,N/A,5.99,N/A
Šķīstošā kafija MONTE PERO CLASSIC 100g,N/A,2.20,N/A
