title,original_price,current_price
Baltmaize Opā 300g,‌,0.39
Auzu Pārslas Tip Top 400g,‌,0.69
Bekons Tip Top Karsti Kūpināts Šķēlēs 100g,‌,1.49
Bietes Tip Top Vārītas Grieztas 500g,‌,0.99
Biezpiens Tip Top 9% 400g,‌,2.49
Cepumi Tip Top Iemīļotie 180g,‌,0.62
Desa Tip Top Auksti Kūpināta 200g,‌,2.49
Desa Tip Top Auksti Kūpināta Šķēlēs 90g,‌,1.19
Eļļa Tip Top Saulespuķu 1l,‌,1.99
Galda Salvetes Opā Baltas 1ply 33x33cm 50gab,‌,0.99
Kabatlakatiņi Tip Top 3 Kārtas 1gab,‌,0.25
Kafija Šķīstošā Tip Top Gold 200g,‌,6.89
Graudainais Biezpiens Tip Top 9% 185g,‌,1.25
D Ūdens Tip Top Dzeramais Gāz.500ml Pet,‌,0.29
Kāposti Tip Top Skābēti Ar Burkāniem 900g,‌,2.19
Kefīrs Tip Top 2% 1kg,‌,1.19
Kečups Tip Top 830g,‌,1.69
Karameles Tip Top Ar Bumbieru Garšu Sver.,‌,3.99
Makaroni Tip Top Spaghetti Nr.7 400g,‌,0.89
Makaroni Tip Top Penne Rigate 400g,‌,0.89
Kukurūzas Nūjiņas Tip Top Saldās 130g,‌,1.29
Nageti Tip Top Cāļa Filejas 300g,‌,1.79
Sausās Brokastis Tip Top Bumbiņas Ar Kakao 200g,‌,0.89
Saldējums Tip Top Šokolādes Garšas Vafeļu Glāzē  65g,‌,0.49
Saldais Krējums Tip Top 35% 200ml,‌,1.09
Salami Tip Top Karsti Kūpināts Šķēlēs 100g,‌,1.29
Baltmaize Opā 300g,‌,0.39
Auzu Pārslas Tip Top 400g,‌,0.69
Bekons Tip Top Karsti Kūpināts Šķēlēs 100g,‌,1.49
Bietes Tip Top Vārītas Grieztas 500g,‌,0.99
Biezpiens Tip Top 9% 400g,‌,2.49
Cepumi Tip Top Iemīļotie 180g,‌,0.62
Desa Tip Top Auksti Kūpināta 200g,‌,2.49
Desa Tip Top Auksti Kūpināta Šķēlēs 90g,‌,1.19
Eļļa Tip Top Saulespuķu 1l,‌,1.99
Galda Salvetes Opā Baltas 1ply 33x33cm 50gab,‌,0.99
Kabatlakatiņi Tip Top 3 Kārtas 1gab,‌,0.25
Kafija Šķīstošā Tip Top Gold 200g,‌,6.89
Graudainais Biezpiens Tip Top 9% 185g,‌,1.25
D Ūdens Tip Top Dzeramais Gāz.500ml Pet,‌,0.29
Kāposti Tip Top Skābēti Ar Burkāniem 900g,‌,2.19
Kefīrs Tip Top 2% 1kg,‌,1.19
Kečups Tip Top 830g,‌,1.69
Karameles Tip Top Ar Bumbieru Garšu Sver.,‌,3.99
Makaroni Tip Top Spaghetti Nr.7 400g,‌,0.89
Makaroni Tip Top Penne Rigate 400g,‌,0.89
Kukurūzas Nūjiņas Tip Top Saldās 130g,‌,1.29
Nageti Tip Top Cāļa Filejas 300g,‌,1.79
Sausās Brokastis Tip Top Bumbiņas Ar Kakao 200g,‌,0.89
Saldējums Tip Top Šokolādes Garšas Vafeļu Glāzē  65g,‌,0.49
Saldais Krējums Tip Top 35% 200ml,‌,1.09
Salami Tip Top Karsti Kūpināts Šķēlēs 100g,‌,1.29
Piens Opā! 2.5% 0.9l,‌,0.75
Šķiņķi Rgk Broileru Bez Kaula Ar Ādu Atdzes. Vakuumā,"5,99 € - 6,25 €",4.99
Šķiņķi Rgk Broileru Bez Kaula Ar Ādu Atdzes. Kārbā,"5,99 € - 6,25 €",4.99
Salami Tip Top Karsti Kūpināta 400g,"0,00 € - 0,00 €",2.49
D Alus Tip Top Bairiņš 4.2% 1l Pet,‌,1.17
D Degvīns Opā 40% 0.5l Pet,‌,6.35
D Minerālūdens Mangaļi Plus Ar Minerālsāļiem Gāz.1l Pet,‌,0.79
Siers Mozzarella Mini Tip Top 100g,‌,1.29
Vīns S.georgian Valleys Alazani Medium Sweet Red 11.5% 0.75l,"9,49 € - 9,67 €",6.79
Vīns B.georgian Valleys Alazani Medium Sweet White 11% 0.75l,"9,49 € - 9,67 €",6.79
Šašliks Lido Cāļa Gaļas 800g,"8,99 € - 9,89 €",7.99
Dūmdesa Rīgas Miesnieks Milano Šķēlēs 100g,"2,29 € - 2,79 €",1.59
Desa Forevers Aknu Čehu 300g,"1,19 € - 1,39 €",0.89
Steiks Rm Cūkgaļas Majonēzes Marinādē 500g,"4,99 € - 5,89 €",3.99
Steiks Rm Cūkgaļas Ar Ķiplokiem 500g,"4,99 € - 5,89 €",3.99
Šokolāde Milka Bubbly Cappuccino 97g,"2,59 € - 3,49 €",1.59
Tamponi Bella For Teens Regular 16gb,"2,99 € - 3,89 €",1.99
Tamponi Bella For Teens Super 16gb,"2,99 € - 3,89 €",1.99
Autiņbiksītes Pampers Pants Mega Quad S4 108gab,"25,99 € - 26,89 €",24.99
Autiņbiksītes Pampers Pants  Mega Quad S5 96gab,"25,99 € - 26,89 €",24.99
Šķīstošais Dzēriens Mokate Kaboom Tropical 30g,"2,19 € - 3,09 €",1.19
Šķīstošais Dzēriens Mokate Kaboom Exotic 30g,"2,19 € - 3,09 €",1.19
Šķīstošais Dzēriens Mokate Kaboom Tutti Frutti 30g,"2,19 € - 3,09 €",1.19
Biezenis Elfik Ābols Banāns 6+ 100g,"1,09 € - 1,29 €",0.79
Biezenis Elfik Ābols Persiks 6+ 100g,"1,09 € - 1,29 €",0.79
Karameles Woogie Sirds Formas Ar  Aveņu Garšu 175g V26,"2,39 € - 3,29 €",1.39
Cepumi Beckys Macarons Veida 130g V26,"5,29 € - 6,19 €",4.29
Dražejas Beckys Lips Un Hearts 55g V26,"2,39 € - 3,29 €",1.39
Želejkonfekte Beckys Lielā Ar Zemeņu Garšu 80g V26,"2,79 € - 3,69 €",1.79
Zefīrs Uz Kociņa Beckys Valentine 55g V26,"1,99 € - 2,89 €",0.99
Zefīrs Uz Kociņa Beckys Valentine 55g V26,"1,99 € - 2,89 €",0.99
Gardmaize Latvijas Maiznieks Dūmu Ar Kūpinatu Gaļu 350g,"2,89 € - 3,39 €",1.59
Siers Mozzarella Formagia Light 125g,"1,99 € - 2,89 €",0.99
Desa Rgk Kvalitātes Standarts Servelāde Pusžāvētā 400g,"3,69 € - 4,59 €",2.69
D Dzēriens Battery Caff Free Original 500ml Can,"1,09 € - 1,15 €",0.89
D Dzēriens Battery Caff Free Strawberry Lime 500ml Can,"1,09 € - 1,15 €",0.89
Konfekšu Kārba Geisha Sirds Forma 190g V26,"7,99 € - 8,89 €",6.99
Tostermaize Fazer Saldskābā Ierauga 500g,"2,69 € - 3,59 €",1.69
Formas Maize Fazer Ierauga Sēklu Klaips 600g,"2,69 € - 3,59 €",1.69
Konfekšu Kārba Roshen Cherry Queen 122g V26,"4,69 € - 5,59 €",3.69
Konfekšu Kārba Mon Cheri Ar Ķiršu Liķieri 157.5g V26,"7,99 € - 8,15 €",6.99
Graudainais Biezpiens Piatnica 5% 200g,‌,0.99
D Alus Brūža Tradicionālais 5% 0.5l,"1,79 € - 1,85 €",1.09
D Dzēriens Coca-cola 4x330ml Can,"2,89 € - 2,99 €",2.19
D Dzēriens Coca-cola Zero 4x330ml Can,"2,89 € - 2,99 €",2.19
Autiņbiksītes Huggies Extra Care S2 3-6kg 58gab,"10,89 € - 11,79 €",9.89
Biezputra Kviešu Kabrita Bumbieru Ābolu Persiku 5+ 180g,‌,5.99
Biezputra 7graudu Ar Kazas Pienu Kabrita Ar Banāniem 6+ 180g,‌,5.99
Biezenis Kabrita Ābols Burkāns 6+ 100g,‌,2.19
Biezenis Kabrita Ābols Banāns Zemene 6+ 100g,‌,2.19
Nageti Tip Top Cāļa Filejas 300g,‌,1.79
Tualetes Papīrs Ruta Dream Touch 4kārtas 8ruļļi,"4,69 € - 5,59 €",3.69
Konjaks Gautier Vsop 40% 0.7l,"33,99 € - 35,69 €",30.99
Mērce Kikkoman Sojas 1l,"10,35 € - 10,45 €",7.19
Mērce Kikkoman Sojas 43% Mazāk Sāls 150ml,"3,69 € - 4,19 €",2.59
Majonēze Mālpils Salātu 250g,"1,09 € - 1,39 €",0.69
Atkr.maisi Tip Top 60l 10gab 30mkr Ldpe Melni 60x78cm,‌,1.19
Majonēze Rositten Provansas 40% 200g,"0,79 € - 0,99 €",0.49
Zefīrs Tip Top Glazēts Ar Vaniļas Garšu 180g,‌,1.99
Gardmaize Latvijas Maiznieks Dabas Ar Sēklām Un Medu 500g,"1,89 € - 2,19 €",1.59
Batoniņš Lila Vanila Ar Piena Pildījumu 30g,‌,0.49
Šokolāde Milka Bubbly Coconut 97g,"2,59 € - 3,09 €",1.59
Šokolāde Milka Oreo Strawberry 92g,"2,59 € - 3,09 €",1.59
Musli Batoniņš Axa Ar Zemeņu Un Jogurta Garšu 25g,"0,49 € - 0,59 €",0.35
Biezpiens Vājpiena Fit! Bez Laktozes 0.5% 400g,‌,1.59
Biezpiens Jaunpils 5% 600g,‌,2.99
Sausās Brokastis Kelloggs Oaties Cocoa Crunch 360g,"5,49 € - 5,99 €",4.49
Sausās Brokastis Kelloggs Special K 335g,"5,09 € - 5,59 €",4.09
Sausās Brokastis Kelloggs Special K Protein 320g,"5,49 € - 5,99 €",4.49
Galda Salvetes Opā Pelēkas 1ply 33x33cm 50gab,‌,0.99
Galda Salvetes Opā Zilas 1ply 33x33cm 50gab,‌,0.99
Galda Salvetes Opā Melnas 1ply 33x33cm 50gab,‌,0.99
Galda Salvetes Opā Brūnas 1ply 33x33cm 50gab,‌,0.99
Galda Salvetes Opā Rozā 1ply 33x33cm 50gab,‌,0.99
Galda Salvetes Opā Dzeltenas 1ply 33x33cm 50gab,‌,0.99
Galda Salvetes Opā Zaļas 1ply 33x33cm 50gab,‌,0.99
Galda Salvetes Opā Baltas 1ply 33x33cm 50gab,‌,0.99
Galda Salvetes Opā Sarkanas 1ply 33x33cm 50gab,‌,0.99
Galda Salvetes Opā Violetas 1ply 33x33cm 50gab,‌,0.99
Vafeļu Trubiņas Beckys Ar Lazdu Riekstu Krēmu 400g,"3,99 € - 4,49 €",3.19
Vafeles Trubiņas Beckys Ar Mandeļu Krēmu 400g,"3,99 € - 4,49 €",3.19
Šerbets Skrīveru Ar Zemesriekstiem 250g,"2,99 € - 3,49 €",2.09
Viskijs Proper No. Twelve 40% 0.7l,"30,99 € - 31,62 €",20.99
Proteīna Batoniņš Barebells Soft Coco Choco 55g,"3,29 € - 3,79 €",2.49
Proteīna Batoniņš Barebells Lemon Cheesecake 55g,"3,29 € - 3,79 €",2.49
Šokolādes Batoniņš Kit Kat Chunky Funky 42g,"1,19 € - 1,39 €",0.89
Vafeļu Batoniņš Alibi Max Dark Crisp 49g,"0,69 € - 0,85 €",0.52
Vafeļu Batoniņš Alibi Max Kokosriekstu 49g,"0,69 € - 0,85 €",0.52
D Dzēriens Mangaļi Vitafruit Aprikožu Gāzēts 500ml Pet,‌,0.59
Makadāmijas Rieksti Y.e.s. 150g,"2,99 € - 3,09 €",2.15
Makadāmijas Rieksti  Y.e.s. Grauzdēti 150g,"3,49 € - 3,99 €",2.39
Makadāmijas Rieksti Y.e.s. Grauzdēti Sālīti 150g,"3,39 € - 3,49 €",2.39
Dz.vīns Sovietskoje Polusladkoje 10% 0.75l,‌,3.09
Galetes Rice Up Ar 7 Super Sēklām Organic 120g,"1,49 € - 1,79 €",1.19
Tortu Krēms Dr.oetker Ar Vaniļas Garšu 105g,"2,39 € - 2,89 €",1.99
Grauzdiņi Mogyi Daudzgraudu Ar Ķiploka Garšu 65g,"1,05 € - 1,25 €",0.75
Grauzdiņi Mogyi Daudzgraudu Ar Bekona Garšu 65g,"1,05 € - 1,25 €",0.75
Viskijs Back To Black Scotch Whiskey 40% 0.7l,"17,49 € - 17,85 €",14.49
Sausmaizītes Obertos Ar Siera Garšu 100g,"1,77 € - 2,39 €",1.29
Sausmaizītes Obertos Ar Galertu Un Mārrutku Garšu 100g,"1,77 € - 2,39 €",1.29
Dateles Dave&jon's Ar Cinnamon Bun Garšu 125g,"2,49 € - 2,99 €",1.99
Dateles Dave&jon's Ar Sour Watermelon Garšu 125g,"2,49 € - 2,99 €",1.99
Dateles Dave&jon's Ar Salted Caramel Peanuts Garšu 125g,"2,49 € - 2,99 €",1.99
Dateles Dave&jon's Ar Fizzy Bottles Garšu 125g,"2,49 € - 2,99 €",1.99
Dateles Dave&jon's Ar Strawberry Milkshake Garšu 125g,"2,49 € - 2,99 €",1.99
Doktordesa Rīgas Miesnieks Bērniem Šķēles 190g,"1,92 € - 1,99 €",1.49
Cāļa Strēmeles Rīgas Miesnieks Maigā Karija Marinādē 400g,"3,89 € - 3,99 €",2.99
Pusspārni Rīgas Miesnieks Cāļa Baltajā Marinādē 400g,‌,1.99
Viskijs Sam Barton Canadian Whisky 40% 0.7l,"16,99 € - 17,35 €",11.99
Brendijs Gran Mirador 7 36% 0.5l,"12,99 € - 13,25 €",9.99
Brendijs Gran Mirador 12 38% 0.5l,"14,99 € - 15,29 €",10.79
Krēmsiers Philadelphia Ar Lasi 175g,"3,69 € - 4,39 €",2.69
Torte Ineses Zemeņu Deserts 600g,"7,59 € - 7,99 €",6.49
Kafijas Pupiņas Lofbergs Crema Ra 1kg,"34,99 € - 35,69 €",17.99
Vistas Karijs Presto Ar Rīsiem 300g,"3,99 € - 4,49 €",2.99
Plovs Presto Ar Cūkgaļu 300g,"3,99 € - 4,49 €",2.99
Pasta Presto Ar Tomātiem Un Liellopu Gaļu 300g,"3,99 € - 4,99 €",2.99
Saldētas Garneles R Seafood Tīr. Ar Asti  26/30 440g,"11,99 € - 12,29 €",9.99
Cepamforma Silikona Gaisa Friterim Saliekma D20cm,"4,99 € - 5,69 €",2.99
Šķidrās Ziepes Dove Glowing Ritual Rezerve 500ml,‌,2.69
Kečups Heinz Pickle Ar Mar.gurķiem 460g,"4,99 € - 5,69 €",2.99
Kečups Heinz Smokey Bacon 460g,"4,99 € - 5,69 €",2.99
Cepetis Rīgas Miesnieks Maltās Gaļas Itāļu Gaumē 500g,"3,09 € - 3,39 €",2.59
Cepetis Rīgas Miesnieks Cūkgaļas Svētku Sver. Fas.,"7,89 € - 7,99 €",5.99
Desa Rīgas Miesnieks Jauda Pilndūmu 210g,"3,59 € - 4,09 €",2.19
Desa Rīgas Miesnieks Spēks Pilndūmu 210g,"3,59 € - 4,09 €",2.19
Desa Lido Ekstra Vārīta Ar Tītara Gaļu 320g,"4,19 € - 4,89 €",2.99
Cāļa Stilbi Ķekava Meistara Marinādē Lielpaka Sver. Fas.,"3,39 € - 3,69 €",2.99
Saldējums Zemnieku Sviesta Cepumu 260g,"3,49 € - 3,99 €",2.59
Saldējums Zemnieku Biezpiena Ķiršu 260g,"3,49 € - 3,99 €",2.59
Saldējums Zemnieku Biezpiena Upeņu 260g,"3,49 € - 3,99 €",2.59
Biezpiena Sieriņš Emma Ar Dzērvenēm 40g,‌,0.29
Kausētais Siers Tere Klasiskais 200g,‌,1.05
Kausētais Siers Tere  Ar Grilētu Vistu  200g,‌,1.05
Kausētais Siers Tere  Ar Trifelēm  170g,‌,1.05
Kausētais Siers Tere  Ar Maurlokiem 200g,‌,1.05
Biezpiena Sieriņš Emma Ar Kondensēto Pienu 40g,‌,0.29
Biezpiena Sieriņš Emma Vaniļas 40g,‌,0.29
Kūka Lido Siera Dubaijas Šokolādes Cepta 350g,"8,69 € - 8,79 €",6.99
D Alus Tērvetes Zaļais 4.4% 0.5lx 6gab.stikls,‌,6.99
D Alus Tērvetes Sarkanais 5.2% 0.5lx 6gab.stikls,‌,7.99
D Dzēriens Vit.perf.pro Fit Vibe 500ml Pet,"1,69 € - 1,72 €",1.09
D Dzēriens Vit.perf.pro Relax 500ml Pet,"1,69 € - 1,72 €",1.09
Tako Fazer Street Food Mīkstie 8gab. 240g,"2,09 € - 2,49 €",1.49
Graudu Maize Fazer Ierauga Sēklu 500g,"1,69 € - 1,99 €",1.39
Sausās Brokastis Tip Top Kvieši Ar Medu 500g,‌,2.29
Cepumi Oreo Vanilla Original 154g,"1,99 € - 2,29 €",1.59
Cepumi Oreo Double Stuff Pocket 157g,"1,99 € - 2,29 €",1.59
Trauku Mazg.līdz.fairy Pure Clean 450ml,‌,1.59
Barība Suņiem Kons.primadog Meža Dzīvn.gaļas Maltīte 600g,"4,79 € - 5,49 €",3.19
Makaroni Opā Penne Rigate 400g,‌,0.50
Makaroni Opā Fusilli 400g,‌,0.50
Makaroni Opā Cornetti Rigati  400g,‌,0.50
Rolāde Ķekava Cāļa Šķiņķa Ar Marinētu Gurķu Garšu 400g,"4,99 € - 5,69 €",3.99
Desa Ādaži Doktora Dūmotā 400g,"2,19 € - 2,49 €",1.89
Barība Kaķiem Kons.zupa Felix Gaļas Izlase 48gx6,"2,99 € - 3,49 €",1.99
Barība Kaķiem Kons.zupa Felix Zivju Izlase 48gx6,"2,99 € - 3,49 €",1.99
Šokolādes Dzēriens Mokate Karalis Lauva Ar Cepumu Garšu 27g,"2,19 € - 3,09 €",1.19
Šokolādes Dzēriens Mokate Karalis Lauva Ar Banānu Garšu 27g,"2,19 € - 3,09 €",1.19
Šokolādes Dzēriens Mokate Karalis Lauva Ar Aveņu Garšu 27g,"2,19 € - 3,09 €",1.19
Raudzēts Piena Produkts Lakto Aveņu Melleņu 450g,‌,1.09
Džins Juniper Island London Dry Gin 40% 0.7l,"23,99 € - 24,47 €",17.99
Desa Tip Top Auksti Kūpināta 200g,‌,2.49
Šokolādes Konfektes Roshen Romashka Sver.,"8,15 € - 10,15 €",6.65
Šampinjoni Frutico Marinēti 290g,"1,89 € - 2,29 €",1.39
Eļļa Bionaturalis Mtc Ekoloģiska 250ml,"12,89 € - 13,39 €",8.99
Eļļa Bionaturalis Rapšu Organic Sprejs 200ml,"5,99 € - 6,09 €",4.19
Eļļa Bionaturalis Saulespuķu Organic Sprejs 200ml,"5,99 € - 6,79 €",4.19
Dz.vīns Le Contesse Prosecco Doc Brut 11% 0.75l,"8,99 € - 9,17 €",6.99
Sardeles Adulio Vārītas Ar Speķi 700g,"4,65 € - 4,99 €",3.29
Saldējums Karlsons Ābolu Upeņu 75g,"0,99 € - 1,19 €",0.59
Jogurts Skyr Islandes Bez Piedevām 400g,"1,85 € - 2,15 €",1.45
Jogurts Müller Mix Ar Vafelēm 130g,"0,99 € - 1,19 €",0.69
Kakao Dzēriens Mokate Karalis Lauva 150g,"2,19 € - 2,69 €",1.49
Kečups Tip Top 830g,‌,1.69
Salami Tip Top Karsti Kūpināts Šķēlēs 100g,‌,1.29
Bekons Tip Top Karsti Kūpināts Šķēlēs 100g,‌,1.49
Rudzu Maize Tip Top 800g,‌,0.99
Želejkonfektes Minpixi 4d Spongebob Pineapapple 125g,"2,29 € - 2,69 €",1.69
Želejkonfektes Minpixi 4d Paw Patrol Orange 125g,"2,29 € - 2,69 €",1.69
Karameles Werthers Original Chewy Toffees 135g,"2,79 € - 2,89 €",1.99
Zefīrs Tip Top Ar Vaniļas Garšu 260g,‌,1.89
Zefīrs Tip Top Dzērveņu  260g,‌,1.89
Konservi Lašu Salāti Kaija Mexicano 160g Eo,"2,09 € - 2,39 €",1.79
Konservi Lašu Salāti Kaija Italiano 160g Eo,"2,09 € - 2,39 €",1.79
Degvīns Smirnoff Red Vodka  37.5% 0.7l,‌,13.59
Burgers Collection Ar Čedaras Sieru 400g,"3,35 € - 3,59 €",2.39
Gurķi Dimdiņi Marinēti Saldskābie 680g,"3,49 € - 3,59 €",2.19
Gurķi Dimdiņi Marinēti Klasiskie 660g,"3,49 € - 3,59 €",2.19
Pasta Rana Svaigā Ar Ricottu Un Spinātiem 250g,"3,49 € - 3,99 €",2.99
Pasta Rana Svaigā Ravioli Ar 4 Sieriem 250g,"3,49 € - 3,99 €",2.99
D Dzēriens Pepsi Max Gāz.2l Pet,‌,1.39
Degvīns Perepjolka Molochna 40% 0.7l,"14,19 € - 14,47 €",10.79
Graudu Maize Tip Top 300g,‌,0.79
Kūciņas Taste Story Eclair 250g,"5,59 € - 6,39 €",3.39
Saldais Biezpiens Baltais Ar Dubaijas Šokolādes Garšu 180g,‌,1.19
Buljons Ķekava Vistas 350ml,"3,79 € - 4,29 €",2.59
Buljons Ķekava Dārzeņu 350ml,"3,79 € - 4,29 €",2.59
Buljons Ķekava Liellopa 350ml,"3,79 € - 4,29 €",2.59
Mērce Ķekava Krēmīgā Ar Citronu Garšu 230ml,"3,99 € - 4,59 €",2.99
Mērce Ķekava Siera Krēmīgā 230ml,"3,99 € - 4,59 €",2.99
Mērce Ķekava Sarkanvīna 230ml,"3,99 € - 4,59 €",2.99
Cāļa Gaļas Izlase Vigesta Karsti Kūpināta 500g,"4,19 € - 4,75 €",2.99
Kafija Šķīstošā Jacobs 2in1 Classic 12.4gx10 Maiss,‌,1.59
Rums Planteray Double Aged Dark 40% 0.7l,‌,16.49
Biezpiens Tip Top 9% 400g,‌,2.49
D Alus Carlsberg 5% 0.5l Stikls,‌,0.99
Kafija Malta Jacobs Brazil&colombia 450g,"15,69 € - 16,99 €",8.99
Kafijas Pupiņas Jacobs Kenya&uganda 1kg,"19,99 € - 33,99 €",17.99
Kafija Malta Jacobs Origs Uganda&kenya 450g,"15,69 € - 16,99 €",8.99
Desiņas Tip Top Mednieku 400g,‌,2.49
Cepamais Pulveris Santa Maria 45g,"0,99 € - 1,05 €",0.72
Citronskābe Santa Maria 32g,"0,69 € - 0,79 €",0.49
Tostermaize Tip Top 500g,‌,0.89
Siers Valio Tilsit Rīvēts 150g,"1,89 € - 2,19 €",1.59
Desa Bauska Cāļa Klasiskā 900g,"1,79 € - 2,09 €",1.29
Cepumi Tip Top Iemīļotie Ar Šokolādes Garšu 180g,‌,0.69
Karameles Tip Top Ar Bumbieru Garšu Sver.,‌,3.99
Marshmallow Tip Top Bbq 500g,‌,4.29
Siers Goat Farm Kazas Piena 130g,"3,59 € - 3,79 €",2.99
Siers Jaunpils Guni 400g,‌,3.59
Želejkonfektes Haribo Worms 100g,"1,45 € - 1,75 €",1.15
Ķīselis Valdo Aveņu 200g,‌,0.69
D Alus Krombacher Hell 5% 0.5l Can,‌,1.49
Siers Sn Cietais Šķēlēs 150g,"2,59 € - 3,09 €",1.99
