title,original_price,current_price
D Alus Solveza Extra 4.5% 0.33l Stikls,‌,1.05
Šampūns Head & Shoulders 2in1 Menthol 330ml,‌,4.69
Zobu Birste  Oral-b 1-23 Medium.40 1gab.,‌,0.75
Vafeles Tip Top Ar Kakao Garšu 150g,‌,0.99
Vafeles Tip Top Ar Piena Garšu 150g,‌,0.99
Vafeles Tip Top Ar Citrona Garšu 150g,‌,0.99
Sulas Dzēriens Pfanner Fruity Apelsīnu 25% 2l Tetra,"3,29 € - 3,35 €",2.99
Mitrinoša Dušas&vannas Žel.langelica Ar Auzu Pieniņu 500ml,"5,49 € - 6,29 €",3.29
Barojoša Dušas&vannas Žel.langelica Ar Kokosr.pienu 500ml,"5,49 € - 6,29 €",3.29
Čipsi O'byte Kartupeļu Ar Tomātu Garšu 90g,"1,89 € - 1,99 €",1.39
Čipsi O'byte Kartupeļu Ar Krējuma Un Sīpolu Garšu 90g,"1,89 € - 1,99 €",1.39
Pirts Smilšu Pulkstenis 15min 4living,"8,85 € - 10,05 €",6.20
Kēkss Svētku Siguldas Maiznieks Ar Sukādēm 400g,"2,29 € - 2,59 €",1.99
Īpaši Tumša Šokolāde Laima Lukss 87% 90g,‌,2.09
Veļas Mīkstinātājs Lenor Gold Orchid Vanilla 675ml 32mr,‌,3.59
Veļas Mazg.līdz.ariel Sensitive 1.125l 25mr,"10,49 € - 12,49 €",8.29
Veļas Mazg.kapsulas Ariel Color 70gab,‌,18.99
Veļas Mazg.kapsulas Ariel Mountain Spring 30gab,"20,79 € - 21,99 €",12.99
Veļas Mazg.līdz.ariel Mountain Spring 1.125l 25mr,"10,49 € - 12,49 €",8.29
Veļas Mīkstinātājs Lenor Lotus Diamond 987ml 37mr,"6,99 € - 7,99 €",4.79
Veļas Mīkstinātājs Lenor Floral Bouquet 987ml 47mr,"6,99 € - 7,99 €",4.79
Jogurts Farmi Skyr Meža Zemeņu 150g,"1,19 € - 1,49 €",0.79
Jogurts Farmi Skyr Apelsīnu Straciatella 150g,"1,19 € - 1,49 €",0.79
D Alk.kokt. Mix Original Pornstar Martini  4% 0.33l Stikls,‌,1.19
Tumšā Šokolāde Laima Sarkanā Magone 90g,‌,2.09
Kondicionieris Matiem Pantene Intensive Repair Active 275ml,‌,4.29
Skuveklis Gillette Sensor 3 Plus Comfort Ar 8 Kasetēm,"8,49 € - 10,49 €",6.99
D Sidrs Somersby Pineapple Lime 4.5% 0.5l Can,‌,1.49
Siera Uzkoda Ādaži Collection 300g,"2,99 € - 3,29 €",2.59
Siers Holandes Jaunpils Šķēlēs 300g,"2,99 € - 3,29 €",2.59
Pirts Cepure Rento Brūna,"9,99 € - 11,19 €",6.99
Termometrs Pirtij 4living Koka,"3,99 € - 4,49 €",2.79
Birste Ķermenim Rento Bamboo,"9,99 € - 12,29 €",6.99
Sautējums William Saurin Pupiņu Ar Pīli 400g,‌,3.69
Sautējums William Saurin Vistas Ar Sēņu Mērci 400g,‌,3.69
Sautējums William Saurin Cūkgaļas Ar Lēcām 400g,‌,3.69
Vista Krējuma Mērcē William Saurin Ar Makaron. Un Sēnēm 280g,‌,3.69
Sautējums William Saurin Teļa Gaļas Un Dārzeņu 280g,‌,3.69
Sautējums William Saurin Truša Baltvīna Mērcē 300g,‌,3.69
Veļas Mazg.kapsulas Ariel Color 30gab,"20,79 € - 22,99 €",12.99
D Dzēriens Biola Mojito Zemeņu Gāz. 500ml Pet,"0,89 € - 0,92 €",0.65
Mērce Dimdiņi Cēzara Maigā 250g Stāvpaka,"2,89 € - 3,39 €",1.89
Graudainais Biezpiens Tip Top 9% 185g,‌,1.25
Graudainais Biezpiens Tip Top 0.5% 185g,‌,1.15
Desiņas Ādaži Grill Collection Chedarwurst 350g,"2,99 € - 3,49 €",2.24
D Minerālūdens Acqua Panna Negāz. 1l Pet,‌,1.09
Vermuts Martini Fiero 15% 1l,"15,69 € - 16,32 €",11.99
D Dzēriens Royal Club Indian Tonic 1.0l Pet,"1,89 € - 1,93 €",1.09
D Dzēriens Royal Club Pink Tonic 1.0l Pet,"1,89 € - 1,93 €",1.09
Šķidrās Ziepes Dagne Bārbele 500ml,‌,1.39
D Enerģijas Dzēr.cult Game Changer 500ml Can,‌,0.89
Desiņas Ādaži Mini Grill Collection Bbq 250g,"2,29 € - 2,59 €",1.94
Mitrās Salvetes Pampers Harmonie Aqua Pf 48gab,‌,2.54
Mitrās Salvetes Pampers Sensitive Pf 52gab,‌,1.69
Sulas Dzēriens Elmenhorster Sark.augļu Mix 20% 2l,"2,89 € - 2,99 €",2.39
D Minerālūdens Hohes C Antiox V.gāz.zem. Greip.750ml Pet,"2,29 € - 2,34 €",1.69
D Minerālūdens Hohes C Protect V.gāz. Laims Ingv. 750ml Pet,"2,29 € - 2,34 €",1.69
Vīns B. Teliani Valley Pirosmani White 11% 0.75l,"8,49 € - 8,65 €",5.99
Vīns S. Teliani Valley Pirosmani 11.5% 0.75l,"8,49 € - 8,65 €",5.99
Kafijas Kapsulas Aroma Gold Crème Brulee 256g,"7,59 € - 8,49 €",5.39
D Dzēriens Super Manki Bubblegum Gāz. 330ml Can,"1,09 € - 1,12 €",0.69
Siers Jaunpils Tilsiter Šķēlēs 300g,"2,99 € - 3,29 €",2.59
Vīns S. Argo Alazani Valley Medium Sweet Red 11.5% 0.75l,"7,99 € - 8,15 €",5.29
Vīns B. Argo Alazani Valley Medium Sweet White 11.5% 0.75l,"7,99 € - 8,15 €",5.29
Kotlešu Masa Rīgas Miesnieks Mājas 400g,"1,99 € - 2,29 €",1.59
Cāļa Fileja Rīgas Miesnieks Sulīgā ~600g,"7,49 € - 9,49 €",5.99
Vīns B. Crafted Collection Pinot Grigio 11.5% 0.75l,"7,69 € - 7,85 €",5.29
Vīns B. Tarapaca Biodiversity Pinot Grigio 12.5% 0.75l,"8,59 € - 8,77 €",5.99
Vīns S. Tarapaca Biodiversity Red Blend 13.5% 0.75l,"8,59 € - 8,77 €",5.99
Humoss Ribella Pikantais 200g,"2,15 € - 2,39 €",1.59
Humoss Ribella Klasiskais 200g,"2,15 € - 2,39 €",1.59
D Sulas Dzēriens Granini Greipfrūtu 45% 1l Pet,"3,99 € - 4,29 €",3.19
Graudainais Biezpiens Smiltene 9% 200g,‌,1.39
Graudainais Biezpiens Smiltene 0.5% 200g,‌,1.29
Jogurts Valmiera Grieķu 0% Bez Laktozes 350g,‌,1.39
Jogurts Valmiera Krēmīgais 7% Bez Laktozes 350g,‌,1.39
Nūdeles Santa Maria Olu 250g,‌,1.49
Sinepes Tip Top  260g,‌,1.39
Saldējums Pols Ar Cepumiem Uz Kociņa 70g,"1,09 € - 1,29 €",0.79
Dušas Želeja Dove Men Clean Comf.400ml,"4,99 € - 5,29 €",2.99
Dušas Želeja Dove Men+care Cool Fresh 400ml,"4,99 € - 5,29 €",2.99
Saldējums Mr.big Zemeņu Un Vaniļas Glazūrā 84g,"1,19 € - 1,49 €",0.79
Saldējums Magnum Double Cherry 71g,‌,1.29
Saldējums Magnum Double Hazelnut 71g,‌,1.29
Dezodorants  Dove  Invisible Dry Sausais 50ml,‌,2.89
Cepamforma Kēksiņiem 12gab Zeltīta 39.6x29.7x3.5cm,"7,99 € - 8,89 €",4.79
Cepamforma Kukulītis Zeltīta 29x17x6.3cm,"5,99 € - 6,79 €",3.59
Cepamforma Kūkām Apaļa Ar Noņemamu Apakšu D28xh7cm,"8,99 € - 10,19 €",5.39
Cepamforma Kūkām Kantaina Ar Noņemamu Apakšu 24x24x6.6cm,"8,99 € - 10,19 €",5.39
Cepamforma Kūkām Apaļa D24.5x4.3cm,"3,99 € - 4,49 €",2.39
Cepamforma Panna Seklā Zeltīta 37x26cm,"5,99 € - 6,79 €",3.59
Biezpiens Opā! Vājpiena 0.5% 170g,‌,0.69
Biezpiens Opā! 9% 170g,‌,0.75
Panna Ar Vāku Optima Nepiedegošs Pārkl. D28cm,"25,99 € - 27,59 €",15.59
Katls  Ar Vāku Maku Basic Nerūsējošā Tēr.3l,"20,99 € - 26,79 €",12.59
Cepamtrauks Maku Keramikas Ar Vāku D12 0.38l,"7,99 € - 8,89 €",4.79
Katls Ar Vāku Maku Deal Melns D16 1.7l,"13,99 € - 14,49 €",8.39
Katls Ar Vāku Maku Deal Melns D20 2.2l,"19,99 € - 21,19 €",11.99
Katls Ar Vāku Maku Deal Melns D24 4.2l,"25,99 € - 26,79 €",15.59
D Dzēriens Fanta Lemon Zero 500ml Pet,"1,35 € - 1,38 €",0.85
D Enerģijas Dzēr. Monster Ultra Strawberry Dreams 500ml Can,"1,75 € - 1,83 €",0.99
D Dzēriens Fanta Tutti Frutti 500ml Pet,"1,35 € - 1,38 €",0.85
Cepamformiņas Keksiņiem Misty Silikona D6.5 12gab,"5,99 € - 6,59 €",4.19
Cepamformiņas Riekstiņiem Delicia 24gab.,"5,49 € - 6,29 €",4.49
Panna Magnat Ilag Premium Pārklājums D22cm,"18,99 € - 20,19 €",15.99
Tējkanna Ar Svilpi Melna 2l,"12,99 € - 13,49 €",9.29
Pudiņš Alma Ar Maskarpone Un Aveņu Garšu 230g,‌,0.89
Stilbi Ķekava Cāļu Bez Locītavas 500g,‌,2.09
Nageti Ādaži Cāļa Gaļas Ar Sieru 300g,"2,89 € - 3,39 €",1.99
Gardums Suņiem Yumzzybites Trušu Čipsi 75g,"1,99 € - 2,29 €",1.49
D Dzēriens Vit.oshee Minerāļi Vīnogu Pit. Negāz. 555ml Pet,"1,59 € - 1,62 €",0.99
"Cālis Rīgas Miesnieks Atdzesēts ~1,5kg Fas.sver.",‌,3.59
D Dzēriens Vit.oshee Magnijs Citr.apels.negāz. 555ml Pet,"1,59 € - 1,62 €",0.99
Gulašs Rīgas Miesnieks Cūkgaļas 380g,‌,2.29
Cāļu Gaļa Rīgas Miesnieks Trīs Sieru Marinādē 400g,"3,39 € - 3,69 €",2.99
Cūkgaļas Karbonāde Rīgas Miesnieks Sulīgā Fas.sver.,"5,49 € - 5,99 €",3.99
Siers Valio Tilsit 500g,"4,49 € - 4,89 €",3.99
Kukurūzas Nūjiņas Tip Top Saldās 130g,‌,1.29
Kukurūzas Nūjiņas Tip Top Ar Citrona Garšu 130g,‌,1.29
Kukurūzas Nūjiņas Tip Top Ar Iebiezināto Pienu 130g,‌,1.29
Sautējums Bla Band Rīsu Hawaiian Ar Garšvielām 195g,"3,99 € - 4,09 €",2.99
Sautējums Bla Band Makaronu Italian Ar Garšvielām150g,"3,99 € - 4,09 €",2.99
Sautējums Bla Band Rīsu Meksikas Ar Garšvielām 188g,"3,99 € - 4,09 €",2.99
Veļas Mazg.kapsulas Purox Color 20gab,"4,49 € - 5,19 €",3.35
Veļas Mazg.kapsulas Purox Universal 20gab,"4,49 € - 5,19 €",3.35
Veļas Mazg.kapsulas Purox Color Gel 35gab,"8,99 € - 10,19 €",6.75
Veļas Mazg.kapsulas Purox Universal Gel 35gab,"8,99 € - 10,19 €",6.75
Veļas Mazg.līdz.purox Color 1l,"2,09 € - 2,19 €",1.55
Veļ.mašīnas Tīr.līdz.purox Silver Box 250ml,"2,79 € - 3,29 €",2.09
Nūdeles Knorr Ramen Pikantās Vistas 63g,"1,09 € - 1,15 €",0.69
Nūdeles Knorr Ramen Ar Vistas Garšu Saldskābā Mērcē 65g,"1,09 € - 1,15 €",0.69
Gardums Suņiem Yumzzybites Jēra Nūjiņas 75g,"1,89 € - 1,99 €",1.49
Gardums Suņiem Yumzzybites Liellopa Strēmelītes 75g,"1,89 € - 1,99 €",1.49
Konservi Šprotes Old Riga Tomātu Mērcē 250g Stikls,"4,59 € - 4,99 €",3.45
Konservi Šprotes Old Riga Eļļā 250g Stikls,"4,59 € - 4,99 €",3.45
Šokolāde Kit Kat Salted Caramele 99g,"2,79 € - 3,29 €",1.99
Šokolāde Kit Kat Hazelnut 99g,"2,79 € - 3,29 €",1.99
Šokolāde Kit Kat Double Chocholate 99g,"2,79 € - 3,29 €",1.99
Griķi Tip Top 800g,‌,1.38
Auzu Pārslas Tip Top 400g,‌,0.69
Desa Ādaži Cacciatore Auksti Kūpināta 200g,"2,69 € - 2,79 €",2.19
Desa Ādaži Nordland Auksti Kūpināta 200g,"2,99 € - 3,09 €",2.19
Sausās Brokastis Tip Top Candy Rings 200g,‌,1.09
Trauku Mazg.līdz.mayeri Aloe Vera 500ml,"1,69 € - 1,99 €",1.39
Veļas Mazg.līdz.kastanis Color Lavanda 3in1 1.8l,"8,99 € - 9,99 €",5.39
Veļas Mazg.līdz.kastanis Efekts 3in1 1.8l,"8,99 € - 9,99 €",5.39
Biezpiena Sieriņš Alma Vaniļas 40g,"0,59 € - 0,79 €",0.29
D Alus Mežpils Tradicionālais 5% 0.5l Stikls,‌,0.95
Grūbas Zelta Saule 1kg,‌,0.85
Saldais Krējums Tip Top 35% 200ml,‌,1.09
Vates Plāksnītes Tip Top 120gab,‌,1.19
Prjaņiki Ar Ķiršu Pildījumu 500g,‌,1.49
Ribas Rm Amerikāņu Bbq 900g,"12,99 € - 13,99 €",7.99
Piena Šokolāde Milka Ar Veseliem Lazdu Riekstiem 95g,"1,99 € - 2,29 €",1.69
Sald. Maizītes Latvijas Maiznieks Kanēļa 800g,‌,5.99
Siers Sn Mozzarella Rīvēts 200g,"2,99 € - 3,49 €",2.39
Siers Tip Top Maasdamer Šķēlēs 150g,‌,1.89
D Dzēriens Coca Cola Cherry Gāz.1l Pet,"1,85 € - 1,93 €",1.15
Rudzu Maize Hanzas Maiznīcas Tumšās Šķēles 450g,"1,65 € - 1,79 €",0.99
Rudzu Maize Hanzas Maiznīcas Tumšās Sēklu Šķēles 450g,"1,79 € - 2,09 €",0.99
Biezpiena Krēms Baltais Protein Zemeņu 200g Stāvpaka,"1,59 € - 1,89 €",1.29
Biezpiena Krēms Baltais Protein Vaniļas 200g Stāvpaka,"1,59 € - 1,89 €",1.29
Zefīrs Woogie Marshmallows Sirsniņas 200g V26,"1,99 € - 2,19 €",1.29
Gardmaize Latvijas Maiznieks Sēļu Ar Ķimenēm 400g,‌,0.99
Kafijas Pupiņas Jacobs Selection Of The Year 1kg,"29,99 € - 31,19 €",17.99
Uzkoda Ādaži Cāļa Filejas 310g,"2,59 € - 2,89 €",2.19
Pastēte Nākotne Tīģerīši 180g,"1,99 € - 2,29 €",1.39
Pastete Lido Mājas 170g,"2,39 € - 2,89 €",1.89
Tēja Augļu Loyd Ar Aveņu Un Citrona Garšu Pyramids 2gx20,"2,49 € - 2,79 €",2.09
Biezenis Elfik Ābols Mango 5+ 100g,"1,09 € - 1,29 €",0.79
Biezenis Elfik Ābols Bumbieris Persiks Banāns 6+ 100g,"1,09 € - 1,29 €",0.79
Eļļa Kikkoman Sezama 100% 125 Ml,"4,39 € - 4,45 €",2.99
Biezenis Elfik Ābols Banāns Ar Putru 6+ 110g,"1,09 € - 1,29 €",0.79
Biezenis Elfik Ābols Persiks Ar Putru 6+ 110g,"1,09 € - 1,29 €",0.79
Saulespuķu Sēklas Mogyi Strīpainas Grauzdētas Ar Sāli 150g,"1,69 € - 2,15 €",0.99
Saulespuķu Sēklas Mogyi Strīpainas Grauzdētas Ar Dillēm 140g,"1,69 € - 2,15 €",0.99
Konjaks Meukow Deluxe 40% 0.35l,‌,14.99
Degvīns Berjozovaja Rošča 40% 1l,"19,99 € - 20,39 €",13.99
Šampūns Dušas Želeja Neutral Baby 250ml 0+,"3,99 € - 4,99 €",2.89
Dzija Atstarojoša 90% Akrils 10% Poliesters T.pelēka 100g,"4,69 € - 5,49 €",3.29
Dzija Atstarojoša 90% Akrils 10% Poliesters Melna 100g,"4,69 € - 5,49 €",3.29
Dzija Atstarojoša 90% Akrils 10% Poliesters Rozā 100g,"4,69 € - 5,49 €",3.29
Dzija Atstarojoša 90% Akrils 10% Poliesters Balta 100g,"4,69 € - 5,49 €",3.29
Šūšanas Piederumu Ceļojumu Komplekts 15gab,"1,59 € - 1,85 €",1.29
Mērlente 1.1cmx150cm,"0,99 € - 1,09 €",0.69
Dzija Alpaca Royal New 30% Vilna 15% Alpaka 55% Akrils,"4,19 € - 4,99 €",2.92
Mulinē Diegs 7m,"0,49 € - 0,79 €",0.35
Dzija Wooltime Zeķu Rupja 75% Vilna 25% Poliamīds,"5,55 € - 6,89 €",4.17
Dzija Macrame 100% Poliesters 90g 130m,"2,55 € - 3,05 €",1.92
Dzija Macrame Cotton 80% Kokvilna 20% Poliesters 250g 225m,"4,99 € - 5,69 €",3.75
Dzija Milano 50g,"2,65 € - 3,15 €",1.99
Dzija Puffy Fine 100% Mikropoliesters 100g,"3,29 € - 3,79 €",2.47
Dzija Tweed 30% Vilna 65% Akrils 5% Viskoze 100g,"4,59 € - 5,29 €",3.22
Dzija Peru Color 25% Alpaka 25% Vilna 50% Premium Akrils 100,"5,59 € - 6,39 €",4.19
Gumija Ieveramā 2cm Balta 2m,"1,99 € - 2,15 €",1.39
Mērce Spilva Asia Saldskābā 350g,"3,09 € - 3,59 €",2.59
Mērce Spilva Street Food Terijaki 335g,"3,09 € - 3,59 €",2.59
Mērce Kikkoman Ramen 250ml,"5,99 € - 7,39 €",4.99
Mērce Kikkoman Sushi Bez Glutēna 345g,"5,19 € - 5,59 €",3.49
Kafijas Pupiņas Illy Medium Roast 250g,"13,29 € - 13,79 €",8.49
Tumšā Šokolāde Lindt Excellence Kakao 70% 100g,"4,89 € - 5,79 €",3.89
Biezenis Rūdolfs Lazanja Ar Jaunlopa Gaļu 8+ 190g,"1,89 € - 2,19 €",1.59
Skābais Krējums Tip Top 20% 400g,‌,1.49
Gardmaize Latvijas Maiznieks Augļu Ar Riekstiem 500g,"2,99 € - 3,25 €",2.49
Pudiņš Fit Proteīna Ar Sāļo Karameli 150g,"1,49 € - 1,79 €",1.09
Pudiņš Fit Proteīna Vaniļas 150g,"1,49 € - 1,79 €",1.09
Pudiņš Augu Izcelsmes Deary Kokosa Ar Čia Sēklām 150g,"1,19 € - 1,39 €",0.89
Proteīna Smūtijs Blumpower Šokolāde Banāns 460g,‌,1.79
Papīra Dvieļi Renova Maxi Absorption Xxl Extra 2kārtas 2ruļļ,‌,2.09
Desiņas Tarczynski Cūkgaļas Ar Bbq Mērces Pildījumu 95g,"2,69 € - 2,99 €",2.19
Desiņas Tarczynski Cūkgaļas Ar Čedaras Siera Pildījumu 95g,"2,69 € - 2,99 €",2.19
Jogurts Kārums Bifido Ar Avenēm Un Musli 350g,‌,1.19
Jogurts Kārums Bifido Ar Sēklām Un Ar Graudiem 350g,‌,1.19
D Alus Valmiermuiža Naukšēnu Sendienu 4.5% 0.5l Stikls,‌,1.95
Pussparni Ķekava Īpašā Siera Marinādē 500g,"3,39 € - 3,69 €",2.99
Dzēriens Tymbark Auzu Barista Karameļu 1l,‌,2.49
Siers Fitaki Salātiem 500g,"5,99 € - 6,79 €",4.99
Biezpiena Sieriņš Fit Proteīna Zemeņu 46g,"0,69 € - 0,82 €",0.55
Biezpiena Sieriņš Fit Proteīna Vaniļas 46g,"0,69 € - 0,82 €",0.55
Mērce Pūre China Grill 280g,"1,99 € - 2,29 €",1.49
Biezpiens Baltais Exporta 9% 250g,"1,79 € - 2,09 €",1.49
Biezpiens Baltais Exporta Vājpiena 0.5% 250g,"1,79 € - 2,09 €",1.49
Siers Burrata Granarolo 125g,‌,1.99
Gardmaize Latvijas Maiznieks Senču Ar Ķimenēm 500g,"1,89 € - 2,19 €",1.59
Kafija Šķīstošā Jacob Cronat Inst Fd 150g,‌,5.29
Kafija Šķīstošā Jacobs 3in1 12.6g 1gab,"0,35 € - 0,45 €",0.19
Kafija Šķīstošā Jacobs 2in1 12.4g 1gab,"0,35 € - 0,45 €",0.19
Kafija Šķīstošā Jacobs 3in1 Mild 11.1g 1gab,"0,35 € - 0,45 €",0.19
Karbonāde Nākotne Karsti Kūp.fas. Sver.,"8,49 € - 10,49 €",6.99
Karbonāde Nākotne Karsti Kūp. Sver.,"8,49 € - 10,49 €",6.99
Biezenis Spilva Ābolu Oriģinālais 300g,"1,85 € - 1,95 €",1.39
Biezenis Spilva Ābolu Ar Mango Un Saldo Krējumu 300g,"2,15 € - 2,65 €",1.49
Biezenis Spilva Ābolu Oriģinālais Ar Saldo Krējumu 300g,"2,05 € - 2,55 €",1.45
Biezenis Spilva Ābolu Ar Persikiem Un Saldo Krējumu 300g,"2,15 € - 2,65 €",1.45
Biezenis Spilva Ābolu Ar Mellenēm Un Saldo Krējumu 300g,"2,15 € - 2,65 €",1.49
Tīr.līdzeklis Domestos Tualetei Citrus 750ml,‌,1.99
Ķīselis Valdo Dzērveņu 200g,‌,0.69
Tīr.līdzeklis Domestos Tualetei Atlantic 750ml,‌,1.99
Rīvmaize Kikkoman Panko Kraukšķīga 227g,"4,39 € - 4,49 €",2.99
D Alus Bezalk.lielvārdes Gaišais 0.5l Stikls,‌,0.79
Nūdeles Maggi Magic Asia Ar Pikantās Vistas Garšu 63g,"1,99 € - 2,19 €",1.49
Nūdeles Maggi Magic Asia Ar Pīles Garšu 63g,"1,99 € - 2,19 €",1.49
Karameles Zozole Ar Apelsīnu Citronu Garšu 75g,"0,99 € - 1,19 €",0.69
Dušas Želeja Dove  Deeply Nourishing 225ml,‌,2.89
Biezpiena Sieriņš Alma Ar Aveņu Pildījumu 40g,"0,59 € - 0,79 €",0.29
Giross Nākotne Vistas Cepts  220g,"3,79 € - 4,29 €",2.69
Olas Balticovo Brīvo Vistu Nr1 Aml 10gab,"3,49 € - 3,99 €",2.99
Raudzēts Piena Produkts Lakto Aveņu Bezlaktozes 200g,‌,0.79
Raudzēts Piena Produkts Lakto Meža Zemeņu Bezlaktozes 200g,‌,0.79
Kefīrs Tip Top 2% 1kg,‌,1.19
St.alk.dz.bonaparte Black 36% 0.5l,‌,7.29
Vīns B. Chapel Hill Pinot Grigio 12% 0.75l,"7,19 € - 7,32 €",5.19
Vīns S. Chapel Hill Merlot 12% 0.75l,"7,19 € - 7,32 €",5.19
Košļājamā Konfekte Chupa Chups Incredible Chew Zemene 45g,"1,29 € - 1,49 €",0.99
Dražejas M&ms Zemesriekstu 200g,"4,75 € - 5,45 €",3.09
