title,original_price,current_price
Veļas Mazg.kapsulas Persil Discs Color 13gab,"7,49 € - 9,49 €",5.99
Veļas Mazg.kapsulas Persil Discs Universal 13gab,"7,49 € - 9,49 €",5.99
Panna Fiskars  Keramikas Pārklājums 24cm,"40,99 € - 42,09 €",32.79
Panna Fiskars Keramikas Pārklājums 26cm,"46,99 € - 47,99 €",37.59
Tēja Zāļu Opā Kumelīšu 1.2gx20,‌,0.43
Tēja Zāļu Opā Piparmētru 1.5gx20,‌,0.43
Trifeles Ar Apelsīnu Mango Krēma Pildījumu  148g,"4,99 € - 5,69 €",3.49
Kafijas Pupiņas Merrild Crema Dolce 1kg,‌,19.49
Foreles Fileja Zigmas Auksti Kūpināta Sagriezta 100g,"3,39 € - 3,69 €",2.99
Siļķu Fileja Kaija Matje Eļļā 250g,"2,29 € - 2,59 €",1.99
Makrele Kaija Auksti Kūpināta B/g Sagriezta Vak.250g,‌,3.79
Gurķi Nezhin Marinēti 5-7cm 450g,‌,1.89
Ķiršu Tomāti Nezhin Marinēti 450g,‌,2.29
Kabaču Ikri Nezhin 450g,‌,1.79
Pupiņas Heinz Piecu Veidu Maisījums Tomātu Mērcē 415g,‌,1.79
Ratatujs Nezhin 450g,‌,2.29
Košļājamā Konfekte Chupa Chups Incredible Chew Apelsīns 45g,"1,29 € - 1,49 €",0.99
Gardums Suņiem Primadog Vistas Un Jēlādas Kociņi 11gab.100g,"5,39 € - 5,69 €",3.69
Barība Kaķiem Sausā Tropi Mājputns 2kg,‌,3.19
Barība Kaķiem Kons.tropi Liell.mājputn.g.lasis 100gx6,‌,1.49
Smiltis Kaķiem Puffy Tail Silikagela 10l,‌,7.99
Barība Kaķiem Kons.friskies Gaļas Izlase.85gx12,"6,99 € - 7,99 €",3.39
Barība Kaķiem Sausā Friskies Junior Ar Vistas Gaļu 300g,"1,65 € - 1,95 €",1.35
Barība Kaķiem Kons.felix Tasty Shreds Gaļas Izlase 80gx4,"1,89 € - 2,19 €",1.59
Barība Kaķiem Kons.felix Tasty Shreds Zivju Izlase 80gx4,"1,89 € - 2,19 €",1.59
Barība Kaķiem Sausā Friskies Steriliz. Lasis-dārzeņi 300g,"1,65 € - 1,95 €",1.35
Biezpiena Krēms Alma Ar Zemenēm Un Zefīra Garšu 150g,"0,95 € - 1,15 €",0.65
Jogurta Dzēriens Actimel Zemeņu Kazeņu Melleņu 12x100g,"5,99 € - 6,79 €",3.99
Saldskābmaize Fazer Ierauga 500g,"1,69 € - 1,99 €",1.39
Makaroni Balticovo Olu Vermicelli 500g,"1,69 € - 1,99 €",1.39
Makaroni Balticovo Olu Cellentani 500g,"1,69 € - 1,99 €",1.39
Makaroni Balticovo Olu Fusilli 500g,"1,69 € - 1,99 €",1.39
Makaroni Balticovo Olu Spaghetti 500g,"1,69 € - 1,99 €",1.39
D Sidrs Lielvārdes Bumbieru 4.8% 0.5l Stikls,"1,99 € - 2,09 €",1.25
D Sidrs Lielvārdes Upeņu 4.8% 0.5l Stikls,"1,99 € - 2,09 €",1.25
Gaisa Atsv.ambi Pur Ocean Mist 185ml,‌,3.29
Konservi Tuncis Kaija Eļļā Ar Zaļ.pipar. Un Citr. 160g Tl,"3,69 € - 4,09 €",2.79
Konservi Lasis Kaija Tomātu Mērcē Zupas Izlase 240g Eo,‌,1.29
Želejkonfektes Vidal Skābās Varavīksnes Zīmuļi 90g,"1,49 € - 1,79 €",0.99
Kafija Šķīstošā Nescafe Strong 3in1 16gx10 160g Maiss,"2,29 € - 2,59 €",1.99
Veļas Mazg.līdz.rex Color 900ml 20mr,"6,99 € - 7,15 €",4.89
Veļas Mazg.līdz.rex Universal 900ml 20mr,"6,99 € - 7,15 €",4.89
Porciju Maize Schulstad Hotdogu 180g,"1,99 € - 2,09 €",1.39
Jogurts Baltais Grieķu Ar Mellenēm 160g,"1,09 € - 1,39 €",0.79
Jogurts Baltais Grieķu Persiku 160g,"1,09 € - 1,39 €",0.79
Kafija Šķīstošā Tip Top Gold 200g,‌,6.89
Kafija Šķīstošā Tip Top Classic 200g,‌,6.29
Tofu Deary Deserts Glazēts Ar Dzērveņu Garšu 40g,"0,59 € - 0,69 €",0.39
Kafijas Pupiņas Jacobs Origins Brazil Columbia 1kg,"28,99 € - 30,19 €",17.99
Šķēres Šūšanai 12cm,"1,49 € - 1,79 €",1.05
Šūšanas Piederumu Komplekts Diegi Un Adatas 32gab,"1,99 € - 2,29 €",1.39
Sald. Pankūkas Viči Ar Gaļu 280g,"2,09 € - 2,39 €",1.79
Košļājamā Gumija Orbit Bottle Watermelon 46gab,‌,2.79
Košļājamā Gumija Orbit Bottle White Fresh Mint 46gab,‌,2.79
Reņģes Antares 1kg,"3,69 € - 4,09 €",3.19
Kūka Staburadze Tiramisu 280g,"3,79 € - 4,19 €",3.29
D Alus Kokteilis Solveza Mojito 4.5% 0.33l Stikls,‌,1.05
Želeja Dr.oetker Ar Persiku Garšu 72g,"1,45 € - 1,49 €",1.16
Želeja Dr.oetker Ar Meža Zemeņu Garšu 72g,"1,45 € - 1,49 €",1.16
Garšviela Santa Maria Citronpipari 33g,"1,62 € - 1,89 €",1.19
Ūdens Tip Top Dzeramais Negāz.5l Pet,‌,0.89
D Ūdens Tip Top Dzeramais Gāz.1.5l Pet,‌,0.35
D Ūdens Tip Top Dzeramais Negāz.1.5l Pet,‌,0.35
D Ūdens Tip Top Dzeramais Sport Negāz.500ml Pet,‌,0.32
D Ūdens Tip Top Dzeramais Gāz.500ml Pet,‌,0.29
D Alk.kokt.garage Hard Tropical 6% 0.5l Can,‌,1.49
D Alk.kokt.garage Hard Orange 6% 0.5l Can,‌,1.49
Kafija Malta Jacobs Kronung 250g,‌,4.99
D Sidrs Iļģuciema Ābolu 5.7% 0.33l Stikls,"1,89 € - 2,05 €",1.59
D Sidrs Iļģuciema Ābolu& Ķiršu 5.7% 0.33l Stikls,"1,89 € - 2,05 €",1.59
Veļas Mazg.kapsulas Rex Lotus Universal 13gab,‌,4.89
Veļas Mazg.kapsulas Rex Orchid Color 13gab,‌,4.89
Vaniļas Pasta Dr.oetker 19g,"4,29 € - 4,99 €",2.59
Desa Noo Parmezāna Pilndūmu 250g,"3,39 € - 3,69 €",2.99
Bekons Rakvere Amerikāņu Gaumē Auksti Kūpināts Šķēlēs 1kg,"15,59 € - 16,39 €",10.99
D Alk.kokt. Mix Original Vodka & Watermelon 4% 0.33l Stikls,‌,1.15
D Alk.kokt. Mix Original Gin&mango 4% 0.33l Stikls,‌,1.15
D Alk.kokt. Mix Original Gin&passion Fr 4% 0.33l Stikls,‌,1.15
Kefīrs Opā! 2% 900g,‌,0.89
Desa Rīgas Miesnieks Doktora Ekstra Sver.,"5,99 € - 6,49 €",4.99
Konfektes Roshen Korivka Sver.,"6,55 € - 7,05 €",5.55
Gaļa Nākotne Azaida Fas. Sver.,‌,6.99
Gaļa Nākotne Azaida Sver.,‌,6.99
D Alus Piebalgas Mērnieku 4.7% 0.5l Can,‌,0.99
Piena Šokolāde Laima Vāverīte Ar Veseliem Lazdu Riekst.190g,"4,99 € - 5,29 €",3.49
Baltmaize Fazer Ierauga 500g,"1,79 € - 2,09 €",1.49
Plāksnītes Kartupeļu Hroom Ar Siera Garšu 50g,"0,69 € - 0,89 €",0.39
Plāksnītes Kartupeļu Hroom Krējums Zaļumi 50g,"0,69 € - 0,89 €",0.39
Plāksnītes Kartupeļu Hroom Ar Krabja Garšu 50g,"0,69 € - 0,89 €",0.39
D Alk.kokt.tip Top Upenīte 14% 0.5l Pet,‌,1.79
D Alk.kokt.tip Top Citrusiņš 14% 0.5l Pet,‌,1.79
Karameles Tip Top Ar Bārbeļu Garšu Sver.,‌,3.99
Sausās Brokastis Oho Sea Party 250g,"2,19 € - 2,59 €",1.69
Sausās Brokastis Oho Beach Party 250g,"2,19 € - 2,59 €",1.69
Dražejas M&ms Minis 176g,"4,75 € - 5,45 €",3.09
Raudzēts Piena Produkts Lakto Meža Zemene Bezlaktozes 270g,‌,0.99
Raudzēts Piena Prod Lakto Mellene Banāns Linsēk Bezlakt 270g,‌,0.99
Raudzēts Piena Produkts Lakto Zemene Mango Bezlaktozes 270g,‌,0.99
Raudzēts Piena Produkts Lakto Dabisks Bezlaktozes 270g,‌,0.99
D Dzēriens Pepsi Gāz.440ml Can,"1,29 € - 1,32 €",0.75
D Dzēriens Pepsi Max Gāz.1l Pet,‌,0.89
Nektārs Cido Exclusive Mango 1l,"2,65 € - 2,72 €",1.89
Ikru Pasta Norven Atlant. Zivju Baltajā Mērcē Ar Garn. 160g,"2,69 € - 2,99 €",2.29
Ikru Pasta Norven Atl. Zivju Baltajā Mērcē Ar Kūp. Lasi 160g,"2,69 € - 2,99 €",2.29
D Enerģijas Dzēr.red Bull Apricot Strawberry 250ml Can,‌,1.19
Nektārs Cido Greipfrūtu 60% 1l,"2,36 € - 2,45 €",1.65
D Alus Lielvārdes Kvasa 4.6% 0.5l Stikls,"1,99 € - 2,08 €",1.15
Matu Krāsa Palette  10-19 Vēsi Sudraba Blonds,"3,89 € - 4,29 €",3.39
Matu Krāsa Palette  3-65 Tumšā Šokolāde,"3,89 € - 4,29 €",3.39
Vīns B. Don Simon Nature Sauvignon Blanc 12.5% 0.75l,‌,4.59
Vīns S. Don Simon Nature Merlot 12.5% 0.75l,‌,4.59
Vīns S. Don Simon Nature Cabernet Sauvignon 12.5% 0.75l,‌,4.59
Milti Tip Top Kviešu 2kg,‌,1.89
Milti Opā  Kviešu 2kg,‌,1.25
Kausētais Siers Sn Ar Garnelēm 150g,"1,85 € - 1,99 €",1.49
Kausētais Siers Sn Ar Sēnēm 150g,"1,79 € - 1,85 €",1.49
Kausētais Siers Sn Klasiskais 150g,"1,79 € - 1,85 €",1.49
Vīns S. Baile Bravo 11% 0.75l Pussalds,‌,3.99
Vīns B. Baile Bravo 11% 0.75l Pussalds,‌,3.99
Zobu Pasta Woom White 75ml,"6,99 € - 7,99 €",4.89
Zobu Pasta Woom Carbon 75ml,"6,99 € - 7,99 €",4.89
Zobu Pasta Woom Family Sensitive 75ml,"3,99 € - 4,09 €",2.79
Zobu Pasta Woom Junior Cola 6+gadi 50ml,"5,99 € - 6,15 €",4.19
Zobu Pasta Woom Family Whitening 75ml,"3,99 € - 4,09 €",2.79
Zobu Birste Woom Charcoal Soft,"3,69 € - 3,79 €",2.58
Zobu Birste Woom Kids Extra Soft 2-6gadi,"3,69 € - 3,79 €",2.58
Zobu Birste Woom Rozā Ultra Soft,"3,69 € - 3,99 €",2.58
Zobu Diegs Woom Carbon+expanding 30m,"4,69 € - 4,79 €",3.28
Saldais Biezpiens Baltais Tutti Frutti 180g,"1,29 € - 1,49 €",0.99
Šampūns Head&shoulders  2in1 Classic Clean 330ml,‌,4.69
Saldējums Magnum Almond 83g,‌,1.29
Vīns B. Florecampo Pinot Grigio Igt 12% 0.75l,"8,79 € - 8,97 €",5.89
Saldējums Magnum Multipack Mini Mix 6x55g,‌,5.99
Saldējums Magnum Euphoria Pink Lemonade 70g,‌,1.29
Saldējums Karlsons Dzērveņu 80g,"0,99 € - 1,19 €",0.59
Gaļa Rm Zemnieku Gaumē Sver.,"8,39 € - 10,39 €",6.89
Košļājamas Konfektes Skittles Wild Berry 95g,"1,89 € - 2,19 €",1.59
Košļājamas Konfektes Skittles Crazy Sours 95g,"1,89 € - 2,19 €",1.59
Košļājamas Konfektes Skittles Fruits 95g,"1,89 € - 2,19 €",1.59
Gaļa Rm Zemnieku Gaumē Fas.sver.,"8,39 € - 10,39 €",6.89
Zobu Pasta Blanx Classic Balinošā Advance Whitening 75ml,‌,3.89
Krēms Rokām Un Kājām Vita 80g,‌,1.25
Līdzeklis Acu Un Make Up Kosmētikas Noņemšanai Nivea 125ml,"5,61 € - 6,11 €",4.61
Dezodorants Nivea Fresh Natural Rullītis Siev.50ml,"3,19 € - 3,49 €",2.79
Dezodorants Nivea Black&white Clear Zīm.siev.50ml,"3,19 € - 3,49 €",2.79
Dezodorants Nivea Men Black&white Original Zīm.vīr.50ml,"3,19 € - 3,49 €",2.79
Dušas Želeja  Nivea Apricot 500ml,"4,49 € - 4,89 €",3.99
Dušas Želeja Nivea Star Fruit 500ml,"4,49 € - 4,89 €",3.99
Dušas Želeja Nivea Men Active Clean Vīr.500ml,"4,49 € - 4,89 €",3.99
Losjons Pēc Skūšanās Nivea Men Fresh Kick 100ml,"9,53 € - 11,53 €",8.03
Krēms Rokām Nivea Refreshing Care Aloe Vera 75ml,"2,55 € - 2,85 €",2.15
Lūpu Balzams Nivea Watermelon Shine 4.8g,"2,73 € - 3,03 €",2.33
Gaļas Bumbiņas Rakvere 300g,"2,89 € - 2,99 €",2.19
Pastēte Tip Top Aknu 180g,‌,1.29
Vafeļu Konfektes Pergale Fortūna Sver.,‌,5.99
Veļas Pulveris Purox Universal 5.5kg 66mr,"9,79 € - 10,19 €",7.35
Veļas Pulveris Purox Color 5.5kg,"9,79 € - 10,19 €",7.35
Trauku Mazg.mašīnai Tīrīšanas Līdzeklis Somat 3gab,"8,69 € - 8,89 €",4.75
Bietes Tip Top Vārītas Apaļās 500g,‌,0.95
Bietes Tip Top Vārītas Grieztas 500g,‌,0.99
Kafija Malta Löfbergs Inferno Extra Dark Ra 450g,‌,6.99
Kafijas Pupiņas Löfbergs Espresso Ra 1kg,"34,99 € - 35,69 €",17.99
Kāposti Dimdiņi Spicie Skābēti Ar Burkāniem Marinādē 850g,‌,1.15
D Enerģijas Dzēr.monster Green Zero 500ml Can,"1,75 € - 1,83 €",0.99
Kūka Staburadze Kamenīte 320g,"3,79 € - 4,19 €",3.29
Sausmaizītes Selga Nature Ar Timiānu Un Sēklām 200g,"2,79 € - 3,09 €",2.39
Siers Maasdamer Smiltene Šķēlēs 150g,‌,1.79
Viskijs Label 5 Classic 40% 0.2l,‌,4.49
Cepumi Tip Top Iemīļotie 180g,‌,0.62
Cepumi Tip Top Iemīļotie Ar Iebiezinātā Piena Garšu 180g,‌,0.62
Nūdeles Reeva Ar Vistas Garšu 85g,"0,99 € - 1,25 €",0.79
Nūdeles Reeva Ar Liellopa Garšu 85g,"0,99 € - 1,25 €",0.79
Sviests Cesvaine Ar Ceptiem Sīpoliem 82% 165g,"2,99 € - 3,49 €",1.89
D Alus Kokteilis Solveza Rosado 4.5% 0.33l Stikls,‌,1.05
D Alus Solveza Agave Lemon 6% 0.33l Stikls,‌,1.05
Cepumi Sēnes Ar Balto Šokolādi 150g,"2,99 € - 3,49 €",1.59
Cepumi Sēnes Ar Piena Šokolādi 150g,"2,99 € - 3,49 €",1.59
Tēja Augļu Herbitum Ar Ingveru Un Citroniem 2gx20,"2,29 € - 2,39 €",1.59
Liķieris Moka Caramel Cream 25% 0.5l,‌,6.29
D Dzēriens Paw Patrol Ābolu Zemeņu Dzirkst.750ml Stikls,‌,2.29
D Dzēriens Lol Ābolu Citronu Dzirkst.750ml Stikls,‌,2.29
Ikdienas Ieliktnīši Carefree Cotton Feel Flexiform 56gab,"5,79 € - 6,59 €",3.29
Kafijas Kapsulas Lavazza A Modo Mio Oro 120g,‌,5.69
Kafijas Kapsulas Lavazza A Modo Mio Lungo Dolce 128g,"8,99 € - 10,19 €",5.99
Kafijas Kapsulas Lavazza A Modo Mio Intenso 120g,"8,99 € - 10,19 €",5.99
Šokolādes Batoniņš Bounty 5-paka 285g,"5,39 € - 5,52 €",3.69
Gaļas Bumbiņas Noo Bērniem Ar Sieru 300g,"2,79 € - 2,85 €",1.99
Kūciņas Tortīne Krēma Pikas Ar Šokolādes Garšas Glazūru 220g,"5,79 € - 6,49 €",3.99
Kūciņas Tortīne Krēma Pikas Ar Sāļo Karameli 220g,"5,79 € - 6,49 €",3.99
Dz.vīns Chateau De Mauny Cremant Loire Blanc  12.5% 0.75l,"13,99 € - 14,27 €",9.99
Saldais Biezpiens Baltais Ar Rozīnēm 180g,"1,29 € - 1,49 €",0.99
Dz.vīns Blason Rouge Cremant De Limoux 12% 0.75l,"16,99 € - 17,32 €",12.99
D Alus Tērvete Vieglais 3.5% 0.5l Stikls,‌,1.09
Cepamais Pulveris Dr.oetker 30g,"0,41 € - 0,59 €",0.29
Cukurs Dr.oetker Vanilīna 16g,"0,36 € - 0,49 €",0.30
Cukurs Dr.oetker Kanēļa 20g,"0,43 € - 0,49 €",0.34
Soda Dr.oetker 70g,"0,69 € - 0,79 €",0.55
Siers Tip Top Tilzītes  Šķēlēs 500g,‌,3.99
Siers Tip Top Holandes Šķēlēs 500g,‌,3.99
Saldējums Ekselence Valrieksti Ar Kļavas Sīrupu 250g,"5,69 € - 5,89 €",3.49
Saldējums Ekselence Rīgas Menais Balzāms Un Braun. Cep. 250g,"5,69 € - 5,89 €",3.49
Saldējums Tip Top Plombīra Uz Kociņa 60g,‌,0.59
Saldējums Tip Top Šokolādes Uz Kociņa 60g,‌,0.59
Sald. Maizītes Izcep Pats Kanēļa 320g,‌,3.19
Šokolādes Batoniņš Twix 5paka 250g,"4,65 € - 5,39 €",3.69
Šokolādes Batoniņš Snickers 5pakas 250g,"4,65 € - 5,39 €",3.69
Desiņas Pekpol Kabanos Klasiskās Xxl 360g,‌,2.79
Baterijas Energizer Max Aa 1.5v 4+2gab,‌,3.45
Cepumi Zooloģiskie 300g,"1,29 € - 1,49 €",0.99
Autiņbiksītes Huggies Extra Care S2 3-6kg 24gab,"7,69 € - 7,85 €",5.39
Salvetes Kosmētiskās Opā! 2kārtas 150gab,‌,1.09
Tualetes Papīrs Tip Top 3kārtas 16ruļļi,‌,4.99
Jogurts Baltais Saldā Krējuma Ar Zemenēm 400g,"1,49 € - 1,79 €",1.19
Higiēniskās Paketes Bella White Normal 10gab.,‌,0.89
Saldējums Tio Plombīrs Vaf. Glāzītē 75g,‌,0.69
Tortillas  Santa Maria Kviešu Un Kukurūzas Vidējās 336g,‌,1.69
Tualetes Bloks Bref Color Aktiv Eucaliptus 50g,"2,29 € - 2,59 €",1.99
Siers Cesvaine Ar Tomātiem Un Ķiplokiem Šķēlēs 150g,"2,99 € - 3,05 €",1.99
St.alk.dz. Arsenič Upeņu 40% 0.5l,‌,8.29
Bekons Rakvere Amerikāņu Gaumē Auksti Kūpināts Šķēlēs 150g,‌,1.99
Degvīns Finlandia Cranberry 37.5% 1l,"19,99 € - 20,39 €",15.29
Barība Suņiem Sausā Darling Liellops 10kg,"19,99 € - 25,59 €",17.89
Barība Suņiem Sausā Darling Vista-dārzeņi 3kg,‌,6.59
Barība Suņiem Sausā Darling Gaļas Izl.dārzeņi 3kg,‌,6.59
Desa Nākotne Lauku Pusžāvēta 300g,"1,89 € - 2,19 €",1.59
Siers Goat Farm Kazas Piena Šķēlēs 100g,"2,59 € - 2,69 €",1.99
Pipari Ķiršu Grikios Siera Pildījumu 200g,"2,99 € - 3,29 €",2.59
Rudzu Maize Druva Spēkavota Puse 390g,‌,0.99
Dz.vīns Fortunata Salds 10% 0.75l,‌,3.19
Surimi Nūjiņas Viči Dzesētas 300g,"2,99 € - 3,29 €",2.59
Kotletes Rīgas Miesnieks Požarska Cāļa Filejas 350g,‌,1.99
Filejas Gabaliņi Bauska Broilera Cream Sauce 500g,"5,99 € - 6,19 €",4.19
Sviests Goat Farm Kazas 85% 125g,"2,39 € - 2,89 €",1.99
Makaroni Tip Top Fusilli 400g,‌,0.89
Makaroni Tip Top Cornetti Rigati 400g,‌,0.89
Makaroni Tip Top Penne Rigate 400g,‌,0.89
Saldējums Tip Top Šokolādes 240g,‌,1.49
Saldējums Tip Top Plombīra 240g,‌,1.49
Desa Rīgas Miesnieks Doktora Ekstra 1kg,"5,99 € - 6,49 €",4.99
Cīsiņi Rīgas Miesnieks Hot-dog Xl 1kg,"3,99 € - 4,49 €",2.99
Makaroni Tip Top Spaghetti Nr.7 400g,‌,0.89
Biezenis Rūdolfs Ābolu Melleņu 4+ 190g,"1,89 € - 2,19 €",1.59
Biezenis Rūdolfs Dārzeņu Ar Lasi Un Makaroniem 8+ 190g,"2,02 € - 2,32 €",1.72
Biezenis Rūdolfs Burkānu Ķirbju Kartupeļu 4+ 190g,"1,75 € - 2,05 €",1.45
Dz.vīns Mionetto Prosecco Doc Brut 11% 0.75l,"9,99 € - 10,19 €",6.89
D Dzēriens Orn Craft Toniks Rose Gāz.1.5l Pet,‌,1.39
D Dzēriens Orn Craft Toniks Indian Gāz.1.5l Pet,‌,1.39
D Limonāde Klasiskā Gāz.1.5l Pet,‌,0.95
D Alus Valmiermuiža Gaišais 5.2% 0.5l Stikls,‌,1.89
D Sula Very Berry Dzērveņu 100% 330ml Stikls,"3,99 € - 4,07 €",2.99
Jogurts Dzeramais Baltais Oga Mango 1kg,‌,1.49
Dzeramais Jogurts Alma Ar Zemenēm Un Nektarīniem 900g,"1,69 € - 1,99 €",1.39
D Ūdens Lielbāta Negāz.1.5l Pet,"1,15 € - 1,21 €",0.79
D Dzēriens Mežezers Zelta Dzirkstošs 750ml Stikls,‌,2.35
D Dzēriens Mežezers Cidoniju Gāz.500ml Stikls,"2,19 € - 2,23 €",1.79
D Dzēriens Coca Cola Gāz.1l Pet,"1,89 € - 1,99 €",1.15
D Minerālūdens Venden Negāz.1.5l Pet,"0,79 € - 0,81 €",0.59
D Minerālūdens Venden Gāz.1.5l Pet,"0,79 € - 0,81 €",0.59
D Minerālūdens Venden Viegli Gāz.1.5l Pet,"0,79 € - 0,81 €",0.59
D Alus Tērvete Senču 4.5% 0.5l Stikls,‌,1.25
D Alus Tērvete Tērvetes 5.3% 0.5l Stikls,‌,1.37
D Enerģijas Dzēr.battery 500ml Can,"1,44 € - 1,59 €",0.99
D Enerģijas Dzēr.battery 330ml Can,‌,0.79
Valrieksti Alis Co Lobīti 500g,"5,79 € - 6,29 €",4.79
Buljons Maggi Vistas Ar Dillēm Un Pēters. 120g,"1,29 € - 1,49 €",0.99
Buljons Maggi Kostilja Bagātīgs Liellopa 120g,"1,49 € - 1,79 €",1.19
Buljons Gallina Blanca Dārzeņu 10gx12,‌,0.89
Buljons Gallina Blanca Vistas Ar Dillēm Un Pētersīļ. 10gx12,‌,0.89
Siļķu Filejas Kaija Gardums Atlantijas Marinādē 250g,"2,29 € - 2,59 €",1.99
Siļķu Filejas Kaija Gardums Atlantijas Eļļā 250g,"2,29 € - 2,59 €",1.99
