title,original_price,current_price
D Alus Salitos Tequila 5.9% 0.33l Stikls,‌,1.49
Makaroni Knorr Ar Sieru Un Garšaugiem 59g,‌,1.49
Kartupeļu Biezenis Knorr Ar Bekonu Un Sīpoliem 51g,‌,1.49
Makaroni Knorr Ar Siera Mērci 55g,‌,1.49
Barība Suņiem Kons.primadog Ar Liellopu Gaļu 600g,"4,25 € - 4,79 €",3.19
Smiltis Kaķiem Primacat Ar Ābolu Smaržu Cementējošas 5l,"5,59 € - 6,55 €",4.19
Siers Džiugas Delicate Drupināts 18 Mēn. 40% 100g,‌,2.59
Sald. Pica Dr. Oetker Feliciana Četru Sieru 325g,"3,39 € - 3,69 €",2.99
Siers Cesvaines Piens Ar Ceptiem Sīpoliem Šķēlēs 150g,"2,69 € - 2,95 €",1.99
D Alus Kokt.valmiermuiža Frišs Plūškoku 2.8% 0.5l Stikls,‌,1.79
Siers Cesvaine Tilzītes  200g,"3,19 € - 3,59 €",2.39
Saldējums Druva Ar Rozīnēm Glāzītē 70g,‌,0.59
Vīns S. Don Simon Premium Cabernet Sauvignon 12% 1l,"6,22 € - 6,35 €",5.29
Vīns B. Don Simon Premium Chardonnay 11.5% 1l,"6,22 € - 6,35 €",5.29
Vīns S. Teliani Valley Old Gruzia Alazani 12% 0.75l,‌,5.99
Vīns S. Maori Bay Shiraz 13.5% 0.75l,‌,5.99
Vīns B. Maori Bay Chardonnay 13% 0.75l,‌,5.99
Vīns B. Maori Bay Pinot Grigio 11.5% 0.75l,‌,5.99
D Alus Lielvārdes Tradicionālais 5% 0.5l Stikls,‌,0.97
D Ledus Tēja Nestea Citronu 1.5l Pet,"1,95 € - 1,99 €",1.49
Miltu Maisījums Dobele Ātrā Kūka 400g,"1,14 € - 1,34 €",0.84
Miltu Maisījums Dobele Vafeļu 500g,"1,44 € - 1,74 €",1.14
Siers Smiltene Liesais Sķēlēs 150g,‌,1.79
Olīvas Itlv Zaļās Pildītas Ar Omāru Pastu 300g,"2,49 € - 2,55 €",1.79
Olīvas Itlv Zaļās Bez Kauliņiem 300g,"2,49 € - 2,55 €",1.79
Olīvas Itlv Melnās Super Bez Kauliņiem 350g,"2,49 € - 2,55 €",1.79
Ķiploki Smak Konservēti Marinēti 190g,"2,35 € - 2,45 €",1.65
D Alus Corona Extra 4.5% 0.355l Stikls,"1,69 € - 1,83 €",1.39
Sald. Pākšu Pupiņas Pinguin Zaļās Grieztas 450g,‌,0.99
D Alus Tip Top Gaišais 4.2% 0.568l Can,‌,0.85
Porciju Maize Maiziņš Siera 200g,"1,39 € - 1,69 €",1.09
Kāposti Dimdiņi Štovēti 700g,‌,1.99
D Minerālūdens Nabeghlavi Gāz.1l Pet,‌,0.99
D Dzēriens Akvile Citronu Viegli Gāz.1.5l Pet,‌,0.79
D Alus Bezalk.mežpils 0.5% 0.5l Stikls,‌,1.09
D Alus Tuborg 4.6% 0.568l Can,‌,0.79
Rīsi Zelta Saule Ekstra 1kg,"1,99 € - 2,29 €",1.69
Zupa Kronis Zirņu 470g,"3,09 € - 3,19 €",1.39
Higiēniskās Paketes Kotex Ultra Normal Double 16gab.,"1,79 € - 2,09 €",1.49
Barība Kaķiem Kons.one Junior Ar Vistas G.burkāniem 85gx4,"4,29 € - 4,99 €",2.55
D Sulas Dzēriens Tymbark Ābolu Arbūzu 250ml Stikls,"1,18 € - 1,19 €",0.69
Ikdienas Ieliktnīši Discreet Waterlily 60gab.,‌,2.79
D Dzēriens Pepsi Max Gāz.1.5l Pet,‌,1.09
D Dzēriens Pepsi Gāz.1l Pet,‌,0.89
Ikdienas Ieliktnīši Carefree Plus Long Fresh 40gb,"5,69 € - 5,99 €",3.29
Kruasāns Monmio Ar Zemeņu Pildījumu 45g,"0,59 € - 0,79 €",0.29
Kruasāns Monmio Ar Šokolādes Pildījumu 45g,"0,59 € - 0,79 €",0.29
Sald. Pica Dr.oetker Ristorante Speciale 345g,"4,99 € - 5,29 €",2.99
Konservi Pastēte Kaija Tunča Vidusjūras Gaumē 125g,‌,1.89
Konservi Pastēte Kaija Tunča Āzijas Gaumē 125g,‌,1.89
D Enerģijas Dzēr.red Bull Sugar Free 250ml Can,‌,1.19
Kafijas Kapsulas Aroma Gold Dg Flat White 187.2g,"7,59 € - 8,49 €",5.39
Mērce Ben's Original Ananasu 400g,"2,99 € - 3,39 €",2.19
Mērce Pūre Sweet Asia 280g,"1,99 € - 2,09 €",1.49
Zobu Pasta Blend-a-med A-cavity Family Protect 75ml,‌,1.15
Zobu Pasta Blend-a-med A-cavity Original 75ml,‌,1.15
Autiņbiksītes Huggies Extra Care S3 6-10kg 72gab,"21,85 € - 24,49 €",15.99
Pusspārni Rīgas Miesnieks Cāļa Pikantie 400g,‌,2.39
D Enerģijas Dzēr.battery Peach Raspberry 500ml Can,"1,55 € - 1,59 €",0.99
D Enerģijas Dzēr.battery Stawberry Lime 500ml Can,"1,55 € - 1,59 €",0.99
Biezpiens Limbažu Piens 9% 170g,‌,0.89
Tamponi O.b. Pro Comfort Normal 16gab,"3,69 € - 4,09 €",3.19
Tamponi O.b. Pro Comfort Super 16gab,"3,69 € - 4,09 €",3.19
Baltmaize Opā 300g,‌,0.39
Eļļa Tip Top Saulespuķu 1l,‌,1.99
Brendijs Magistr Vs 30% 0.5l,"10,99 € - 11,19 €",7.99
Laša Fileja Zigmas Auksti Kūp. 160g,‌,4.59
Laša Fileja Zigmas Mazsālīta 160g,"5,49 € - 6,29 €",4.59
Džins Strange Luve Gin Pink 40% 0.7l,"22,49 € - 22,92 €",15.99
Rums Colonist Premium Spiced Black 40% 0.7l,"15,99 € - 16,32 €",12.99
Rums Colonist Premium Dark 40% 0.7l,"15,99 € - 16,32 €",12.99
Rolmopši Kaija Siļķu Marinādē 480g,‌,2.99
Papīra Dvielis Opā 2 Kārtas 1 Rullis 300 Lapas,‌,1.89
Kafija Šķīstošā Nescafe Caramel 3in1 16gx10 Maiss,"2,99 € - 3,49 €",1.99
Veļas Mazg.līdz.purox Universal 1l,"2,09 € - 2,19 €",1.55
Zobu Pasta Splat Professional White Plus 100ml,"3,39 € - 3,69 €",2.99
Zobu Pasta Splat Professional Ultracomplex 100ml,"3,39 € - 3,69 €",2.99
Tīr.līdzeklis Ajax Universāls Jasmin 1l,"2,89 € - 3,19 €",2.49
Eļļa Bionaturalis Kokosriekstu Org.auksti Spiest.neraf.250ml,"6,99 € - 11,05 €",4.89
Čipsi Estrella Ar Bekona Garšu 180g,‌,1.69
Dezodorants Rexona Sexy Izsmidz. Siev. 150ml,‌,2.79
Losjons Pēc Skūšanās Old Spice Whitewater 100ml,‌,5.99
Dezodorants Nivea Pearl Beauty Izsmidz.siev.150ml,"3,19 € - 3,49 €",2.79
Micelārais Ūdens Nivea Sensitive Skin 200ml,"5,43 € - 5,93 €",4.43
D Alk.kokt.cēsu Džons Green Lime 5% 1l Pet,"3,39 € - 3,45 €",2.35
D Alk.kokt.cēsu Džons Ar Greipfrūtu Garšu 5% 1l Pet,"3,39 € - 3,45 €",2.35
D Alk.kokt.cēsu Džons Blue Ice 5% 1l Pet,"3,39 € - 3,45 €",2.35
Cīsiņi Tip Top Doktora Mini 300g,‌,1.69
Krekeri Pētergailis Klasika 70g,‌,0.59
Krekeri Pētergailis Ar Krējuma Sīpolu Garšu 72g,‌,0.59
D Dzēriens Mežezers Citronu Spritz Dzirkstošs 750ml Stikls,"4,59 € - 4,68 €",2.69
Eļļa Costa Doro Olīvu Pomace 500ml,"5,99 € - 6,49 €",4.99
Kafijas Pupiņas Merrild Barista Cremoso 1kg,"34,99 € - 35,69 €",18.99
D Ledus Tēja Arizona Zero Sugar Ar Medu 450ml Pet,"1,49 € - 1,52 €",1.19
Veļas Pulveris Ariel Color 1.1kg 20mr,"8,29 € - 10,29 €",6.59
Veļas Pulveris Ariel Mountain Spring 1.1kg 20mr,"8,29 € - 10,29 €",6.59
Vafeles Lea Life Ar Vaniļas Pildījumu 95g,"1,59 € - 1,62 €",1.09
Kāposti Tip Top Skābēti Ar Burkāniem 900g,‌,2.19
Rums Kraken Black Spiced 40% 0.7l,"36,55 € - 37,79 €",20.99
Giross Nākotne Vistas 220g,"3,05 € - 3,35 €",2.65
Papīra Dvieļi Grite Family 2 Kārtas 2ruļļi,"1,45 € - 1,75 €",1.19
Tīr.līdzeklis Ajax Universāls Floral Fiesta Zaļš 1l,"2,89 € - 3,19 €",2.49
Konservi Lasis Kaija Savā Sulā Zupas Izlase 240g Eo,‌,1.29
Šampinjoni Bonduelle Marinēti Traditional 540g,‌,3.75
Skūšanās Želeja Gillete Sc Jūtigai Ādai Siev.200ml,"5,35 € - 5,85 €",4.35
Zobu Diegs Essential Floss Piparmētru Ar Vasku 50m,‌,2.15
Degvīns Arsenič 40% 0.7l,"14,49 € - 14,79 €",10.69
Degvīns Arsenič 40% 0.5l,‌,7.49
Brendijs Imperial Xii Vsop 36% 0.7l,‌,11.49
Viskijs Ballantines 40% 0.7l,"16,99 € - 19,09 €",13.59
Saldējums Karlsons Aveņu 80g,"0,99 € - 1,19 €",0.59
Karstvīns Hauser Gluhwein 8.5% 1l Tetra,‌,3.49
Viskijs Label 5 Classic 40% 0.7l,‌,12.99
Vīns S. Jacob`s Creek Shiraz Cabernet 13.5% 0.75l,"8,65 € - 8,82 €",7.49
Milti Herkuless Kviešu Augstākā Labuma 2kg,"1,99 € - 2,29 €",1.69
Piens Limbažu Piens 2.5% 1l,"1,27 € - 1,47 €",0.99
Dz.vīns Bosca Anniversary Gold Label Sweet 7.5% 0.75l,"4,29 € - 4,39 €",3.69
Želejkonfektes Fini Slieka 90g,"1,19 € - 1,39 €",0.89
Jogurts Dzeramais Oga Zemeņu 1kg,‌,1.49
Jogurts Dzeramais Oga Persiku 1kg,‌,1.49
Jogurts Dzeramais Oga Melleņu 1kg,‌,1.49
Sviests Exporta 82.5% 200g,‌,1.55
Salami Noo Vasaļu Ar Melnajiem Pipariem Vārīta Šķēlēs 90g,"2,19 € - 2,29 €",1.59
Cigārdesiņas Noo Parmezana Snack 85g,"1,99 € - 2,15 €",1.49
Miltu Maisījums Dobele Pankūkas Plānās 400g,"1,09 € - 1,29 €",0.79
Miltu Maisījums Dobele Pankūkas Iecienītās 400g,"0,94 € - 1,14 €",0.64
Miltu Maisījums Dobele Mājas Kēkss 450g,"1,29 € - 1,49 €",0.99
Miltu Maisījums Dobele Citronu Kēkss 450g,"1,24 € - 1,44 €",0.94
Brendijs Ararat 5 Zvaigznes 40% 0.7l,"17,99 € - 20,19 €",16.19
Brendijs Ararat 3 Zvaigznes 40% 0.7l,"16,99 € - 19,09 €",15.99
Kokosriekstu Piens Santa Maria Oriģinālais 250ml,‌,1.99
Brendijs Askaneli 3yo 40% 0.5l,"11,99 € - 12,25 €",10.59
Rūgtā Šokolāde Roshen Porainā 80g,"1,92 € - 2,19 €",1.49
Piena Šokolāde Roshen Porainā 80g,"2,19 € - 2,29 €",1.49
Baltā Šokolāde Roshen Porainā 80g,"1,92 € - 2,19 €",1.49
Piens Marge 2% 1l Uht,‌,1.39
Dz.vīns Botter Prosecco Spumante Doc 11% 0.75l,‌,6.99
Sald. Kartupeļi Aviko Frī Original Gratis +20% 900g,"3,39 € - 3,69 €",2.99
Karameles Werthers Original Krējuma 135g,"2,89 € - 3,39 €",1.99
Čipsi Estrella Ar Lauku Krējuma Un Sīpolu Garšu 130g,"1,99 € - 2,29 €",1.69
Konservi Tuncis Kaija Aromātiskā Augu Eļļā 160g,"3,69 € - 4,09 €",2.79
Saldējums Baltija Vaniļas 95g,"1,29 € - 1,49 €",0.99
Viskijs Black Ram 40% 0.2l,‌,4.09
Košļājamā Gumija Juicy Fruit Tape Cola 56g,"2,09 € - 2,39 €",1.79
Košļājamā Gumija Juicy Fruitt Tape Fancy Fruit 56g,"2,09 € - 2,39 €",1.79
Autiņbiksītes Huggies Extra Care S1 2-5kg 26gab,"6,29 € - 6,99 €",4.39
Jogurta Dzēriens Super Brokastis Ar Marakuju Un Čia 700g,‌,1.59
Jogurta Dzēriens Super Brokastis Ar Mango Un Čia Sēklām 700g,‌,1.59
Skābais Krējums Baltais 25% 500g,"3,05 € - 3,29 €",2.39
Kupāti Forevers Fas. Sver.,"5,99 € - 6,79 €",3.99
Ūdens Mīkstinātājs Calgon 500g,‌,4.79
Cepampelmeņi Rīgas Miesnieks Ar Gaļu Sieru 450g,"3,99 € - 4,49 €",2.99
Degvīns Finlandia 40% 1l,"19,99 € - 20,39 €",15.29
Balzams Rīgas Melnais 45% 0.5l,"12,49 € - 14,79 €",10.99
Degvīns Moskovskaya Osobaja 40% 0.5l,"7,72 € - 8,15 €",7.89
St.alk.dz.bonaparte 38% 0.5l,‌,7.29
St.alk.dz.hektors 32% 0.5l,‌,5.99
Kartupeļu Biezenis Maggi Ar Dillēm Un Sviestu 35g,"0,85 € - 1,05 €",0.55
Želatīns Santa Maria 25g,"1,09 € - 1,36 €",0.92
Garšviela Santa Maria Krustnagliņas 10g,"1,39 € - 1,69 €",0.95
Želejkonfektes Haribo Primavera Zemeņu 100g,"1,45 € - 1,75 €",1.15
Želejkonfektes Haribo Goldbaren 100g,"1,45 € - 1,75 €",1.15
Konservi Rgk Tūristu Brokastis Cūkgaļas 250g,‌,1.29
Konservi Rgk Cūkgaļa Ar Pupiņām 250g,‌,1.29
Dezodorants Rexona Cobalt Izsmidz. Vīr.150ml,"4,79 € - 4,89 €",2.79
Dezodorants Rexona Aloe Vera Rull.siev.50ml,"4,79 € - 4,89 €",2.79
Dezodorants Rexona Aloe Vera Izsmidz. Siev. 150ml,"4,79 € - 5,29 €",2.79
Gaļa Rgk Pīrādziņu Kubiciņos 350g,"2,29 € - 2,59 €",1.99
St.alk.dzēr.captain Morgan Spiced Gold 35% 0.7l,‌,12.49
Cīsiņi Rīgas Miesnieks Cāļa 500g,‌,1.69
Garšviela Santa Maria Šašlikam 45g,"0,93 € - 1,03 €",0.69
Matu Krāsa Palette 10-2 Īpaši Pelnu Blonds,"3,89 € - 4,29 €",3.39
Matu Krāsa Palette C1 Zilganmelns,"3,89 € - 4,29 €",3.39
Matu Krāsa Palette 1-0 Melns,"3,89 € - 4,29 €",3.39
Jogurts Dzeramais Activia Ar Zemenēm Kivi 300g,"1,39 € - 1,69 €",0.99
Trifeles Pergale Oriģinālās 200g,"2,99 € - 3,29 €",2.59
Konfekšu Kārba Fazer Geisha 150g,‌,3.59
Liķieris Vana Tallinn 40% 0.5l,"12,99 € - 13,25 €",8.99
Nektārs Cido Exclusive Granātābolu 30% 1l,"2,79 € - 2,85 €",1.89
D Enerģijas Dzēr.monster Throttle Zero 500ml Can,"1,75 € - 1,83 €",0.99
Kafija Šķīstošā Nescafe Creamy Latte 3in1 15gx10 Maiss,"2,99 € - 3,49 €",1.99
Siers Džiugas Rīvēts Picai 200g,‌,2.59
Siers Džiugas Rīvēts Makaroniem  200g,‌,2.59
Konfekte Muižkungu Karameļu Cukurgailītis 18.5g,"0,69 € - 0,89 €",0.39
Uzkoda Pilngraudu Semper Eko Ar Zemeņu Garšu 9+ 18g,"2,30 € - 2,35 €",1.50
Uzkoda Pilngraudu Semper Eko Ar Mango Garšu 9+ 18g,"2,30 € - 2,35 €",1.50
Autiņbiksītes Sleepy Natural Pants Maxi S4 7-14kg 30gab.,‌,4.99
Autiņbiksītes Sleepy Natural Pants Junior S5 11-18kg 24gab.,‌,4.99
Biezputra Rīsu Rūdolfs Ar Meža Ogām 4+ 190g,"1,89 € - 2,19 €",1.59
D Sula Rūdolfs Ābolu Burkānu 4+260ml,"1,59 € - 1,89 €",1.29
Sald. Dārzeņi Frozana Pavasara Maisījums 400g,"1,49 € - 1,79 €",1.19
Čipsi Ādažu Sirsniņas 100g,"1,79 € - 2,09 €",1.29
Degvīns Vechirnja Charka Na Moloke 40% 0.7l,‌,10.99
Nūdeles Knorr Ramen Ar Sieru 61g,‌,0.69
Nūdeles Knorr Ramen Tomātu 65g,"1,09 € - 1,15 €",0.69
Kečups Spilva Tomātu Oriģinālais 1kg,"3,39 € - 3,69 €",2.99
Nūdeles Knorr Ramen Vistas 61g,‌,0.69
Čipsi Santa Maria Kukurūzas Ar Sieru 185g,"1,99 € - 2,49 €",1.39
Skuvekļi Gillette Blue Ar Mitr.strīpu Vienreizliet.vīr.5gab.,"2,09 € - 2,39 €",1.79
Šokolādes Batoniņš Kit Kat Four Fingers 41.5g,"1,19 € - 1,39 €",0.89
Saulespuķu Sēklas Y.e.s. Ar Siera Garšu 150g,"1,29 € - 1,49 €",0.99
Saldējums Mājas Plombīrs 445g,"6,99 € - 7,99 €",4.79
Sald. Dārzeņi Frozana Vecmāmiņas Dārzeņu Zupa 400g,"1,49 € - 1,79 €",1.19
Šķidrās Ziepes Dagne Ar Smiltsērkšķu Ekstr.500ml,‌,1.39
Dezodorants Nivea Black White Pure Rullītis Siev.50ml,"3,19 € - 3,49 €",2.79
Degvīns Moskovskaya Silver 40% 0.5l,"11,85 € - 12,09 €",7.89
Kafija Šķīstošā Jacobs Cronat Gold 100g Stikls,"7,25 € - 8,15 €",4.29
Kafija Šķīstošā Jacobs Kronung 200g Stikls,"15,89 € - 16,69 €",7.99
Siers Valio Holandes 500g,"4,49 € - 4,89 €",3.99
Jogurts Saldkrējuma Muah Stracciatella 380g,"1,75 € - 2,05 €",1.35
Jogurts Saldkrējuma Muah Creme Brulee Garšu 380g,"1,75 € - 2,05 €",1.35
Krēms Biezpiena Alma Straciatella 150g,"0,95 € - 1,15 €",0.65
Barība Kaķiem Kons.gourmet Gold Jērs Zaļās Pupiņas 85g,‌,0.55
Degvīns Perepjolka Klasična 40% 0.7l,"14,19 € - 14,47 €",10.79
Degvīns Perepjolka Klasična 40% 0.5l,‌,8.19
Liķieris Moka Hazelnut 25% 0.5l,‌,6.29
Cepumi Hit Ar Kakao Krēmu 220g,"1,89 € - 2,19 €",1.59
Cepumi Hit Ar Vaniļas Krēmu 220g,"1,89 € - 2,19 €",1.59
Cepumi Hit Ar Riekstu Krēmu 220g,"1,89 € - 2,19 €",1.59
Dušas Želeja Nivea Lemon Oil  250ml,"3,19 € - 3,49 €",2.79
Dezodorants Nivea Black White Izsmidz.siev.150ml,"3,19 € - 3,49 €",2.79
Dezodorants Nivea Black White Izsmidz.vīr.150ml,"3,19 € - 3,49 €",2.79
Siers Sn Čederas Šķēlēs 150g,"2,59 € - 2,69 €",1.99
Siers Sn Čederas Red 200g,‌,2.19
Biezputra Pilngraudu Auzu Rūdolfs 4+ 190g,"1,89 € - 2,19 €",1.59
Biezenis Rūdolfs Dārzeņu Ar Makaroniem Un Vistu 8+ 190g,"1,89 € - 2,19 €",1.59
Biezenis Rūdolfs Dārzeņu Ar Griķiem Un Jaunlopa Gaļu 6+ 190g,"1,89 € - 2,19 €",1.59
Biezenis Rūdolfs Cukini Ķirbis Kartupelis Ar Vistu 6+ 190g,"1,89 € - 2,19 €",1.59
Sald. Kartupeļu Daiviņas Aviko Pati Parts 600g,‌,2.19
Fileja Rīgas Miesnieks Sulīgā Broilera Sver.,"7,49 € - 9,49 €",5.99
Sald. Kruasāni Izcep Pats Mini Sviesta 9gab 300g,"3,19 € - 3,49 €",2.79
Skūšanās Želeja Gillette Sensitive Skin 200ml,"4,29 € - 4,69 €",3.79
Vīns S. Pirovano Montepulciano D Abbruzo Doc 13% 0.75l,‌,5.29
Vīns S. Pirovano Primitivo Puglia Igt 14% 0.75l,‌,6.59
Vīns B. Pirovano Pinot Grigio Delle Venezie Igt 12% 0.75l,‌,5.99
Vafeļu Torte Selga Moka 350g,"2,79 € - 3,09 €",2.39
Biezenis Rūdolfs Vistas Gaļas 6+ 120g,"2,45 € - 2,75 €",2.05
Biezenis Rūdolfs Jaunlopa Gaļas 6+ 120g,"2,59 € - 2,89 €",2.19
Viskijs Jameson 40% 0.7l,"20,49 € - 23,09 €",16.89
Saldējums Tip Top Šokolādes Garšas Vafeļu Glāzē  65g,‌,0.49
Cepamdesas Ādaži Mednieku 400g,‌,2.49
Saldējums Mr.big Van. Krēj. Šok. Glazūrā Uz Kociņa 90g,"1,09 € - 1,29 €",0.79
Kafijas Pupiņas Jacobs Kronung 1kg,‌,15.99
Sviests Estover Lauku 82% 150g,‌,0.99
Konjaks Meukow Deluxe 40% 0.7l,"38,99 € - 39,77 €",25.99
Vīns S. Augļu Kagors Sv.marija 12% 0.75l,‌,3.79
Kafijas Kapsulas Nescafe Dg Latte Machiatto 183.2g,"8,69 € - 9,89 €",6.49
Kakao Kapsulas Nescafe Dg Nesquik 256g,‌,5.99
Pelmeņi Tip Top Mini 700g,‌,2.59
Šokolādes Batoniņš Mars 51g,‌,0.95
Galetes Rice Up Brūno Rīsu Ar Melnajiem Rīsiem Bez Sāls 120g,"1,49 € - 1,79 €",1.19
Skuvekļi Gillette Venus Simply2 Vienreizliet.4 Gab.+2 Gab.,"3,69 € - 4,09 €",3.19
Pusspārni Nākotne Vistu Pikantie 250g,"2,79 € - 3,09 €",2.39
Dekors Dr.oetker Šokolādes Graudiņi 80g,"2,45 € - 2,99 €",1.56
Bulgurs Valdo Vidēja Maluma 125gx4,"1,99 € - 2,29 €",1.69
Garšviela Santa Maria Baziliks 6g,"1,89 € - 1,99 €",0.99
Maisījums Dr.oetker Saldā Krējuma Biezinātājs 9g,"0,35 € - 0,69 €",0.28
Desa Tip Top Auksti Kūpināta Šķēlēs 90g,‌,1.19
Gardums Suņiem Adventuros Nuggets 90g,"1,69 € - 1,99 €",1.39
Gardums Suņiem Adventuros Strēmeles 90g,"1,69 € - 1,99 €",1.39
Piens Tip Top 2.5% 1l,‌,0.95
Čipsi Santa Maria Načos Kukurūzas 185g,"2,15 € - 2,65 €",1.39
Gardums Kaķiem Dreamies Ar Vistu 60g,‌,1.29
Čipsi Pringles Ar Bbq Garšu 165g,‌,2.19
Sald. Pica Dr. Oetker Ristorante Mozzarella 335g,"4,99 € - 5,29 €",2.99
Zemesrieksti Jega Apvalkā Ar Bārbekjū Garšu 200g,‌,1.49
Barība Kaķiem Kons.gourmet Gold Savoury Vista Burkāni 85g,‌,0.55
Zemesrieksti Jega Apvalkā Ar Sīpolu Garšu 200g,"1,79 € - 2,09 €",1.49
Tīr.līdzeklis Ajax Logiem Zils 500ml,"2,59 € - 2,89 €",2.19
Tīr.līdzeklis Ajax Logiem Zaļš 500ml,"2,59 € - 2,89 €",2.19
